"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.07440627,-0.0061734896,0.17896467,0.056091286,0.11800183,0.045029633,-0.063968845,-0.0034416742,0.0016783013,0.12658006,0.06891504,0.097141705,0.12643345,-0.02041501,0.18033355,0.021403713,0.17888376,-0.008706264,0.00043950265,0.004856574,-0.00022753241,-0.0,-0.0,0.12283495,0.11699589,0.00797363,0.043992884,0.29381505,0.25131565,0.027480489,0.003209639,0.0059185834,-0.0,0.024842361,0.012297987,0.042909306,0.1474313,0.037808176,-0.0066915285,0.17531072,0.124117784,-0.0,-0.0,-5.668692e-06,0.06457086,0.44539064,0.050827075
0.114958495,-0.038772933,-0.047416013,0.47051758,0.5853091,0.05103509,0.08868851,-0.0040770755,-0.055566516,0.014175978,-0.015040115,0.056363482,0.06520136,0.41755494,0.14879334,0.003842495,-0.0054651443,0.0024609112,0.00016223102,0.0052334536,-0.00034228983,-0.0,-0.0,0.061963927,0.066292726,0.021552006,-0.0011242853,-0.15763894,-0.021170538,0.0037567571,-0.0036878348,0.0038027316,-0.0,0.017403578,0.007543564,0.085469104,0.19068572,0.0209769,0.012057996,-0.10342439,0.1076126,-0.0,-0.0,-1.1393066e-05,-0.08947117,0.056538388,0.028963992
-0.113942,0.02723613,0.0013431316,-1.1537703,-1.4323158,0.02085344,-0.1322724,-0.23250711,-0.10023071,-0.32731667,-0.18824716,-0.031428162,-0.069861285,-0.81397,-0.1757093,-0.0022178388,-0.01566275,-0.011012659,0.00027939625,0.0042743525,-0.00027865876,-0.0,-0.0,-0.079735495,-0.0021849112,0.0046778615,-0.018732563,-0.448205,-0.05228767,-0.120314986,-0.0010268028,0.005066633,-0.0,0.013293968,0.008649545,-0.0068359384,-0.035980884,-0.06319557,-0.048078246,-0.004552792,-0.043861415,-0.0,-0.0,-2.9472514e-05,-0.012667379,-0.11843082,-0.034531165
0.27390698,0.0527055,0.01850785,-0.0107665565,0.45847997,0.033087637,-0.007103444,-0.059677273,0.13358504,0.156935,0.17626777,-0.13192378,-0.016897578,0.23133591,0.059908528,0.034276042,-0.0069475505,0.094806574,0.00069777004,0.007130679,-0.00028367742,-0.0,-0.0,0.09706254,0.062220834,0.017496075,-0.0005819032,-0.123125754,-0.039512325,0.0044822735,0.12812494,0.0020087424,-0.0,0.015200478,0.007336509,0.057177693,-0.070584044,-0.0539357,0.008263014,0.015419228,-0.011257774,-0.0,-0.0,-5.683732e-06,0.021208126,-0.035594884,-0.059356578
0.08445959,-0.055734765,0.20229574,-0.17325144,-0.2504656,0.034305453,-0.0058430536,-0.090996586,0.07386557,-0.021081677,-0.18866976,0.025829842,-0.011631731,0.36332092,-0.10625627,0.006736075,-0.0052478244,-0.0059125545,0.0002743787,0.004905461,-0.00028927726,-0.0,-0.0,0.018134335,0.020095464,-0.18232542,-0.06946958,-0.1921939,-0.03779555,-0.00025321267,-0.0060690856,0.0031779918,-0.0,0.013525459,0.0054042926,-0.1834639,-0.061016332,0.047782205,0.008775005,0.07502654,0.048003666,-0.0,-0.0,-4.7978433e-06,-0.08434866,-0.029674085,-0.058410756
0.0075139035,0.085826345,0.084362715,-0.6921524,-0.8668639,0.019106928,0.059847884,-0.1425763,-0.028915392,-0.30597067,-0.12512699,-0.022681719,-0.014607856,0.034551222,-0.12169998,0.01713334,9.2299786e-05,0.0005762158,0.00029742753,0.004231947,-0.0004127791,-0.0,-0.0,0.035264354,-0.05910552,0.0049186386,0.0082150735,-0.09725496,0.039493907,-0.025724864,-0.0040586325,0.003203446,-0.0,0.031444244,0.014135025,0.022651205,-0.020466827,0.017674051,0.0107107,0.049490485,0.096876465,-0.0,-0.0,-4.290821e-05,-0.03147825,-0.06386992,-0.02859921
0.12644129,0.013537302,-0.09252866,0.7684027,0.53086144,0.05726102,0.021094887,0.057959013,-0.19560298,0.048972793,0.11182796,0.04019699,0.060352247,0.32534453,0.151512,-0.006783177,-0.0147196455,-0.013343676,0.0005062916,0.00610679,-0.0003563888,-0.0,-0.0,0.018491104,-0.00014973665,-0.3887526,0.04592706,-0.24707776,-0.04029125,0.009566029,-0.004353719,0.0029725216,-0.0,0.017585408,0.007450837,0.119855404,-0.050802384,-0.0019716877,0.053070348,-0.10368879,-0.020790022,-0.0,-0.0,-4.772329e-06,0.03426694,-0.040900983,-0.026799746
-0.38319463,-0.044640545,-0.027733179,-0.15766631,-0.29799122,0.026240706,-0.0011385581,0.006964004,0.12996767,0.11869385,-0.010151209,-0.07784853,-0.114754714,0.25171992,0.04441445,0.044398844,-0.0034166907,-0.020024884,0.00035370383,0.0061954227,-0.0006706151,-0.0,-0.0,0.04415789,-0.13167039,0.008692829,-0.011474408,-0.1898537,-0.044754673,-0.012853927,-0.012975219,0.0030648785,-0.0,0.016520001,0.006484053,0.036871586,-0.040563434,0.15523504,-0.01105554,-0.057174552,-0.040734455,-0.0,-0.0,-4.7725935e-06,0.04401801,-0.085983776,-0.0052130604
0.21589461,0.013302166,0.025165586,0.6434497,0.8079737,0.059326865,-0.026784923,-0.075633965,0.02657747,-0.11417314,-0.05259125,-0.19135973,0.0109364875,0.3552612,-0.10888305,0.031770203,-0.0036148503,-0.007050655,0.0013511368,0.0067475177,-0.00042037328,-0.0,-0.0,0.030046104,-0.02083612,0.016111804,0.0075227944,-0.11712347,-0.04023089,0.0075431434,-0.0064267633,0.0014742826,-0.0,0.016539875,0.007535283,0.11068857,-0.033346426,0.004949925,0.013345462,-0.05208285,-0.030174976,-0.0,-0.0,-7.588141e-06,0.0053486847,-0.028513176,-0.07072528
0.15761776,-0.013994683,0.083601214,0.34199765,0.23743789,0.050387267,0.0834654,0.12425401,-0.051893227,0.04977503,-0.13498537,0.11495669,0.053360645,0.04228827,0.14277859,0.00076897634,-0.012625342,-0.010599487,0.00030297152,0.0049178977,-0.0003898967,-0.0,-0.0,0.077257626,0.0076918695,0.007649925,0.042670242,0.28552192,0.08833233,0.027369954,-0.004721203,0.004297425,-0.0,0.03287077,0.022439858,0.08735216,0.16604947,0.025708018,0.031571183,-0.0478613,-0.045892633,-0.0,-0.0,-7.588141e-06,0.036629405,0.023193369,0.011477532
0.17836325,-0.06843954,0.009557983,-0.05443843,0.9596452,0.056533888,0.1142801,0.16013391,-0.11235621,0.070818886,0.34460607,0.10459888,0.08998306,0.4211177,0.122767895,0.010834382,-0.0081846835,0.00043776032,0.00059320393,0.005512305,-0.0003159945,-0.0,-0.0,0.06603554,0.00056302035,0.018359864,0.048265852,0.4773152,0.15273096,0.024987588,-0.00588317,0.004082891,-0.0,0.015605873,0.00720822,0.080561124,-0.089346156,-0.026578173,0.02861774,0.055809736,0.13778862,-0.0,-0.0,-6.187281e-06,0.014268025,0.06311765,0.03129686
0.091844805,0.012198422,0.065174915,0.74698323,1.0429188,0.06934414,0.060083866,0.113931485,-0.066570714,0.1419403,0.095268875,0.06098807,0.03103421,0.44818926,0.22249861,0.029406535,-0.013975175,0.010596484,0.00031336353,0.005873246,-0.00030631357,-0.0,-0.0,0.010479361,0.015148522,0.021878317,0.058381535,0.34830818,-0.03730087,0.085997164,-0.0024910297,0.0050412277,-0.0,0.022489881,0.008205063,0.089304306,-0.037412144,0.0014045942,0.06289512,0.07263324,0.07041876,-0.0,-0.0,-1.12993375e-05,0.014377721,0.034956336,-0.028760633
-0.149672,-0.013079184,0.07788744,-0.18173972,0.48543558,0.043447312,-0.105235524,-0.009338044,-0.10600199,-0.026908053,-0.13364361,-0.011958576,0.041324608,0.1785643,0.07506895,0.046315838,-0.008155808,-0.0010570945,0.00047622883,0.0047859405,-0.00044497085,-0.0,-0.0,-0.023593565,0.115105905,0.0141932815,0.0040288456,-0.08476273,-0.031094713,0.01674308,-0.004632175,0.0040274663,-0.0,-0.10053998,-0.08588218,0.03821167,0.12213566,0.063622184,0.020274794,0.14632638,0.1983237,-0.0,-0.0,-7.689112e-06,0.025439246,0.3501689,0.37156683
-0.035464667,-0.027876835,-0.0765699,-0.2468632,-0.98570925,0.015183334,0.056431297,-0.04904802,-0.2658467,-0.009378912,-0.095322944,0.06789213,-0.030396428,-0.24657662,-0.10179528,-0.016609326,-0.00953415,-0.007261389,0.00026204984,0.0035529356,-0.00037026196,-0.0,-0.0,-0.01264976,-0.025517946,0.0045276955,0.0052200137,0.23109597,0.120908596,-0.082044914,-0.0682638,-0.18795037,-0.0,-0.23309481,-0.13676259,-0.033261605,-0.042721022,0.03004657,-0.050623097,-0.01411569,-0.055566467,-0.0,-0.0,-0.00013366475,0.009832428,-0.10574664,-0.04097814
-0.0889189,0.011087809,0.043090634,-0.09535391,-1.0472465,0.022905817,-0.006068133,-0.20384684,-0.022923037,-0.067223825,-0.12278154,-0.015845133,0.03732849,0.34141904,-0.25786224,0.03801007,-0.005494495,0.0038341454,0.0002864396,0.0044782734,-0.00041038074,-0.0,-0.0,-0.024793811,0.048584692,-0.11102773,-0.008167254,0.37304893,-0.028213462,0.10088089,-0.00363428,0.00394971,-0.0,0.023345493,0.012184594,-0.07605049,0.11913079,0.050276525,0.004669224,0.035657972,0.044011828,-0.0,-0.0,-6.187281e-06,-0.0620136,-0.07482658,-0.07119541
0.13028888,0.11571036,0.01742239,0.4084524,1.0928297,0.05987578,0.11651806,0.056251746,0.07757004,0.07330576,0.12038899,0.029576797,0.11052064,0.35676143,0.23674487,0.03773219,-0.011066068,0.017865991,0.0005787667,0.005891835,-0.00023711118,-0.0,-0.0,0.06755826,0.04121766,0.02124555,0.04910681,0.4693787,-0.046359915,0.09099011,-0.0024583214,0.0042694686,-0.0,0.018263219,0.007817137,0.10295924,0.15010874,0.030348735,0.039042372,-0.04209197,-0.02595249,-0.0,-0.0,-7.650389e-06,0.029349485,0.048453175,-0.022892365
-0.010600564,0.009400782,0.064987905,-0.7128626,-0.75649136,0.020848898,-0.06589174,-0.18239632,-0.07483508,-0.37300354,-0.16178766,-0.015186996,0.00579628,0.16012385,-0.073379025,0.007191643,-0.0010605716,-0.00058943586,0.00026902,0.0043592392,-0.00042587877,-0.0,-0.0,-0.0037606135,0.010926763,0.0039565796,-0.039070055,-0.11510025,0.033758074,-0.016455457,-0.0034829583,0.0032555119,-0.0,0.025215236,0.015772292,0.02903391,0.065162204,-0.010643683,-0.020802038,-0.010182974,0.11517667,-0.0,-0.0,-1.6133628e-05,-0.07117532,-0.10787284,-0.03704387
-0.47706747,0.00068242196,-0.014469889,-0.034662087,0.45789492,0.034069676,-0.01289638,0.08436879,0.15576838,-0.0128965145,-0.0031070178,-0.036209207,0.058664504,0.12900257,0.10904194,0.03599149,0.06540642,-0.0027922452,0.00066400715,0.005668996,-0.0015448057,-0.0,-0.0,0.11030039,-0.030336276,0.009665948,0.0051092943,-0.2965978,-0.05984259,-0.01991895,-0.011502079,0.00399379,-0.0,0.025852064,0.012911733,0.0683021,0.1514471,0.06998487,-0.06708594,-0.037098043,-0.06915133,-0.0,-0.0,-7.650389e-06,0.002331724,-0.09806648,0.0008456161
0.13856164,0.024357026,-0.081264704,0.48735675,1.0969802,0.05423512,-0.03837401,-0.009408252,-0.07672603,0.2146488,0.10487914,-0.058118965,-0.068469144,0.35037446,0.0067193494,0.030547088,-0.01084648,-0.00014658937,-0.012721915,0.007158074,-0.00031043062,-0.0,-0.0,0.002230224,-0.0029450378,0.017053148,-0.0071931835,-0.2053406,-0.042462602,-0.012508435,0.079225086,0.0024387978,-0.0,0.016310163,0.007505083,0.07507605,-0.051930554,-0.052132692,-0.0008062571,-0.030740576,-0.040275645,-0.0,-0.0,-7.5887474e-06,0.020577265,-0.050336648,-0.10104606
0.19171198,0.025081007,-0.01754176,-0.30903378,0.54450977,0.044482373,0.07736787,0.10013032,0.06112044,0.058873795,0.17400062,0.049343273,0.07786536,0.37426662,0.02393628,0.018346539,-0.006199285,-0.010493862,0.0011848708,0.0057784123,-0.00034128065,-0.0,-0.0,0.015530895,0.033289507,0.025562054,0.0036016023,-0.31701776,-0.062180225,-0.022123476,-0.008245716,-0.13185143,-0.0,0.014137342,0.0051387493,0.10025991,0.17155309,0.043923035,0.00886401,-0.074913025,-0.051058643,-0.0,-0.0,-7.650389e-06,0.015306206,-0.013911081,-0.01743189
0.06515566,-0.35715255,-0.10807752,0.2502554,0.41596302,0.052290585,-0.14673468,-0.057140924,-0.15999351,-0.120624915,-0.012600185,-0.060764305,-0.0128563875,0.32160497,-0.2975512,0.0021994587,-0.01490502,-0.013226304,0.00038996278,0.0048273304,-0.00028145616,-0.0,-0.0,-0.10801123,0.039576758,0.025256243,-0.014382651,-0.32378015,-0.074979894,-0.010862536,-0.0014911562,0.0035113387,-0.0,0.011656908,0.0052568754,0.080219164,0.036391728,0.024567697,-0.040067416,0.058595184,0.00046887773,-0.0,-0.0,-7.689112e-06,-0.0056313155,0.14186946,0.005094491
0.006750566,-0.007141192,0.050938446,-0.011959511,0.22075514,0.037031613,-0.059641957,-0.009456662,-0.07496178,0.03481678,-0.21880287,-0.08276635,0.07642468,-0.037859872,0.10158604,0.009834759,-0.020519093,0.07958025,0.00047243992,0.004699855,-0.00026727072,-0.0,-0.0,-0.0060310625,0.02448345,0.0074845557,0.008479691,0.38618925,0.39222813,-0.04676669,-0.00044724502,0.0055022133,-0.0,0.056992885,0.019328048,0.036592204,0.10394145,0.02276996,-0.020786818,0.09790727,0.08268368,-0.0,-0.0,-7.689112e-06,0.027303327,0.33573136,0.008598539
0.10742494,-0.0068770098,-0.062405262,0.4604064,1.3376412,0.07701707,0.102010466,0.07713624,-0.032864876,0.21994795,0.114361465,0.03621721,0.10253033,0.43418953,0.07995719,0.010940865,-0.013577644,0.015789485,0.00048578682,0.005855495,-0.00030223912,-0.0,-0.0,0.06339805,0.06261776,0.021434162,0.055902824,-0.16340995,-0.029726474,0.015838325,-0.0020026786,0.0032796452,-0.0,0.016469847,0.007158625,0.101073846,0.022002602,0.0012952024,0.036304705,-0.09201485,-0.034530457,-0.0,-0.0,-7.588141e-06,0.017105164,0.04322465,-0.02056976
0.025707167,-0.024233053,0.10673483,0.060400806,0.07373981,0.04367819,-0.03752309,0.029743612,-0.010769177,0.13665529,0.0144578945,0.11419311,0.16920814,-0.049230818,0.17349367,0.014119054,0.20682931,-0.01168199,0.00046403258,0.0045753117,-0.0002695351,-0.0,-0.0,0.21401264,0.062895015,0.009525589,0.049713064,0.31163216,0.26503977,0.0038765534,0.004486483,0.0055434373,-0.0,0.021738732,0.012514892,0.043394987,0.29463974,0.09170844,-0.009751093,0.13479842,0.12153304,-0.0,-0.0,-7.689112e-06,0.05495057,0.44189188,0.01704165
0.17215006,-0.02365369,0.04072298,0.15556632,-0.047994155,0.046333093,-0.0011353289,0.004072592,-0.08665534,0.051111244,0.057451375,0.06860164,0.10799753,-0.05277939,0.11247833,0.023944886,-0.01837309,-0.00085061905,0.00043053267,0.0047572106,-0.00030360607,-0.0,-0.0,0.1307199,0.15188795,0.007104089,0.034143,0.55959576,0.38573587,-0.03262566,0.0007894451,0.0063167973,-0.0,0.025689889,0.013201181,0.040304773,0.1384498,0.06068245,-0.006677932,0.17550068,0.113737,-0.0,-0.0,-5.668692e-06,0.04314346,0.43803275,0.031604182
-0.040008385,-0.061497524,-0.09262887,0.19508465,0.17882483,0.046646304,-0.12732698,0.0014196755,-0.050201755,0.053521756,0.012441148,0.025349112,0.063473344,-0.0714754,-0.15875132,0.018066684,-0.01791158,-0.011431629,0.0002329225,0.0047513475,-0.00034009074,-0.0,-0.0,0.06677293,-0.10358961,0.016252209,-0.029302837,-0.35562888,-0.10753644,-0.06607843,-0.0003079979,0.004614512,-0.0,0.016743293,0.011248505,0.059959553,0.16541894,0.048919898,-0.05206252,0.083570965,0.06713478,-0.0,-0.0,-7.689112e-06,-0.014614194,0.20436177,-0.0024545777
0.10854357,-0.02008009,0.009151648,0.43461597,0.77217704,0.06237841,0.09190128,0.07577947,0.06334642,0.04432797,0.3088122,0.1552951,-0.053709157,0.33195692,0.21242861,0.02245878,-0.010054906,-0.003021463,0.00041308283,0.0057659065,-0.00030635475,-0.0,-0.0,-0.044411283,0.03360124,0.012138057,0.018012028,0.40868223,0.11886702,0.091725826,-0.0039047683,0.0026183098,-0.0,0.01855581,0.008448373,0.067467555,-0.03521235,-0.019482825,0.02503961,-0.048716795,-0.05484699,-0.0,-0.0,-1.60399e-05,0.023882968,-0.038255066,-0.07149435
0.101002336,0.020309836,0.052981276,0.019128246,0.45378178,0.051922433,-0.00681781,0.0027180905,-0.037905212,0.13856825,-0.011474872,-0.059640355,0.087687545,0.097876556,0.12225478,0.019803725,-0.009709966,-0.0038386118,0.0004491652,0.0047863256,-0.00039040274,-0.0,-0.0,-0.0037587415,0.053688392,0.013644739,0.017343676,0.37028456,0.39527223,-0.029371351,-0.00053705514,0.004479739,-0.0,0.02140417,0.011111296,0.07758108,0.17634569,0.032818414,0.022580659,0.14962886,0.14365372,-0.0,-0.0,-7.689112e-06,0.044813592,0.36237213,0.023822147
0.024810256,0.102841675,0.15582705,0.17569168,0.13448262,0.038973443,-0.0014819095,-0.06629759,-0.06301442,0.11032344,0.036900785,0.11950092,0.21175632,0.015493079,0.15625128,0.015230075,0.17803642,-0.0044639288,0.0003089172,0.005018416,-0.00018164856,-0.0,-0.0,0.22290751,0.07087808,0.008064501,0.04019514,0.33761215,-0.024932742,0.011409161,0.0054063844,0.0061570965,-0.0,0.062085666,0.02044288,0.0618085,0.16427264,0.03406669,0.004008275,0.18069653,0.14090452,-0.0,-0.0,-5.668692e-06,0.04564051,0.29642558,0.03351472
0.08095746,-0.018138342,-0.0112977745,-0.16071948,0.004427401,0.022350064,0.054304574,0.07834421,-0.011853065,0.010224766,0.24630693,0.07294834,0.09996945,-0.26512173,0.05386472,-0.10668246,-0.009453878,-0.020716282,0.0003663326,0.0045173056,-0.0004773715,-0.0,-0.0,-0.007971,-0.026173418,0.0060934904,-0.013077049,0.31604624,0.08321061,0.07090711,-0.026430674,0.004153946,-0.0,-0.39464763,-0.20748791,0.03173055,0.26370436,0.040261198,-0.06425158,-0.057346582,-0.03266098,-0.0,-0.0,-7.650389e-06,-0.005287933,-0.06584112,-0.048278276
-0.16045639,-0.16192232,-0.15520468,-1.2186326,-1.5068506,0.019560747,-0.17041224,-0.19534305,-0.08180446,-0.39847714,-0.18869667,-0.05093018,-0.097534,-0.8062478,-0.13960165,-0.0038365123,-0.014820145,-0.009177559,0.00027867476,0.0036257186,-0.00028782777,-0.0,-0.0,-0.15196623,-0.031120414,0.0047275363,-0.011339854,-0.43660456,0.020390144,-0.09351008,0.0008731566,0.0047600274,-0.0,0.014652769,0.007489643,0.0015093457,0.05952077,0.02219418,-0.016991753,0.00392683,0.038759936,-0.0,-0.0,-2.9654311e-05,0.01136236,-0.07097093,-0.01433127
-0.0044166185,0.17374143,-0.069970846,0.45602286,0.6686477,0.0433843,-0.032951336,-0.060406983,0.2751896,0.0910533,0.11468811,-0.1343533,-0.15524036,0.27733174,-0.052748654,0.02916036,-0.011138718,-0.008744523,0.00025226286,0.007246347,-0.0005066549,-0.0,-0.0,-0.062197313,0.16181834,0.014741705,-0.008839234,-0.2427532,-0.042824417,-0.0066777905,-0.0073535577,0.0018034577,-0.0,0.01508535,0.0071477424,0.03616612,-0.07530869,-0.08044987,-0.01380485,-0.0043480406,-0.071037024,-0.0,-0.0,-7.5887474e-06,0.0184404,-0.079827346,-0.09591455
0.040213324,0.0017557439,0.14079618,0.31408468,-0.24418885,0.031283565,0.09475576,0.029886173,-0.07869271,0.01395583,-0.005159121,0.09421542,0.012552866,0.09817055,0.051122226,-0.037313443,-0.008593094,-0.007498289,0.000301596,0.0060154595,-0.0005862284,-0.0,-0.0,0.058707047,0.08892257,0.0049429336,0.046635605,-0.06522411,-0.01704722,-0.013045835,-0.008760958,-0.1341398,-0.0,0.049994238,0.02523434,0.06302531,-0.045281377,0.0062564216,0.03065298,-0.020103138,-0.030057576,-0.0,-0.0,-8.483971e-06,0.031059068,0.14062038,0.008887337
0.05566733,0.021870876,0.07819248,-0.046471782,0.76375544,0.05736627,0.096585296,0.084583536,0.2510503,0.06402971,0.1169032,0.023456361,0.10192282,0.034875333,0.15491466,0.01984869,-0.009827907,-0.010916289,0.0006790535,0.0048773917,-0.000291101,-0.0,-0.0,0.06185201,0.068465404,0.014004925,0.010532913,0.43309954,0.36673176,-0.03655689,0.00015311918,0.0048743687,-0.0,0.020387506,0.010508967,0.078204945,0.15613747,0.031387754,0.018048057,0.13006419,0.16005722,-0.0,-0.0,-7.689112e-06,0.026433766,0.32320705,0.039890554
-0.06335353,-0.01677853,0.02452049,0.46949628,0.96179783,0.06178168,0.05404565,0.09796175,-0.028394459,0.072976574,0.08180189,-0.008808506,0.028478773,0.41123116,0.21752305,0.025338512,-0.014187178,-0.0010321727,0.0003600783,0.005840396,-0.00032033277,-0.0,-0.0,0.05645586,-0.018814642,0.029927509,0.049158063,-0.23530465,-0.047745943,0.0038709063,-0.0046188715,0.004529633,-0.0,0.017490324,0.0077206404,0.076981105,0.08598736,0.012144262,0.03415625,-0.091921456,-0.0444418,-0.0,-0.0,-6.1485575e-06,0.028760249,0.051597524,-0.05116992
-0.0048922244,-0.027842458,0.16668874,0.00090264156,0.43851328,0.03298743,0.091872595,-0.0034038944,-0.11911244,0.00856054,-0.014561065,-0.019070487,0.014726806,-0.03943991,-0.1042791,0.008675024,-0.014582191,0.105041854,0.00019230241,0.0078458125,-0.00037824863,-0.0,-0.0,0.06811112,0.019946115,0.010775106,0.010507267,-0.14262654,-0.028054276,-0.015336671,-0.00474572,0.00483255,-0.0,0.054692056,0.022241568,0.045745943,-0.03707409,-0.018488279,0.05801214,-0.042248424,-0.031773835,-0.0,-0.0,-1.12993375e-05,0.008471416,-0.008004608,0.032578614
0.12359762,0.06724227,0.024391327,0.3868226,0.30789754,0.04903304,0.07311955,0.09113274,-0.10527129,0.058841247,0.31281906,-0.021645833,0.07323401,-0.084704116,0.021086881,0.034013893,-0.012253938,-0.007142744,0.0006250496,0.0060679824,-0.00043009946,-0.0,-0.0,0.062359966,-0.014707516,0.013359813,0.0070426213,0.37914088,0.14749883,0.07353543,-0.005641837,0.004913337,-0.0,0.024939563,0.016595004,0.10619367,-0.07125403,-0.018028174,-0.00317088,-0.059920713,-0.02207766,-0.0,-0.0,-7.650389e-06,-0.0016799751,-0.049539227,0.0362775
0.06066402,0.033506732,0.063788965,0.53774756,0.47491685,0.051117416,0.036007915,0.04694418,0.0073621282,0.09374857,-0.025668923,0.05389164,0.06379277,-0.11222331,0.09568835,0.020465093,-0.0029607278,0.008508832,-0.0067896293,0.004489789,-0.00030661025,-0.0,-0.0,0.04776075,0.0759489,0.0074124075,0.028228058,0.25860938,0.18569835,0.08201399,-0.0026859157,0.0039743073,-0.0,0.021979092,0.011951142,-0.13402799,-0.108038224,0.04913475,0.018297032,0.1477386,0.14698224,-0.0,-0.0,-5.6830468e-06,-0.049606334,0.020195913,0.038052723
0.016849648,0.008672295,-0.08092315,-0.2562279,-1.0349994,0.017011728,-0.012771602,0.03116275,-0.03850669,0.0064040865,0.046555784,0.07377967,0.024529545,-0.037615076,-0.061734077,-0.0802012,-0.010446767,0.04768554,0.00031438563,0.0041637784,-0.00047652714,-0.0,-0.0,0.064322114,-0.020183321,0.0055769193,-0.000606326,0.25078192,0.24486735,0.13903485,-0.054273527,0.0044635884,-0.0,-0.2815864,-0.14958909,0.0001236317,-0.06665741,-0.04659535,-0.0024393392,-0.03384215,-0.046678796,-0.0,-0.0,-0.00013366475,0.019765455,-0.08680336,-0.020366635
0.13142513,-0.046271462,0.13039167,0.09497539,0.37160861,0.041765213,0.08058766,0.037812606,-0.03501212,0.09562714,0.043380506,0.049029093,0.056696255,0.55407023,0.050899144,-0.011303434,-0.004602409,0.016698992,0.00037712476,0.0049168393,-0.0003997416,-0.0,-0.0,0.038545884,0.044084787,0.013348918,-0.030396646,0.28086564,-0.009581035,0.0007101054,-0.0022415933,0.0035940898,-0.0,0.02064002,0.008416506,-0.08331281,-0.045287635,0.02776449,0.03836637,0.13896424,0.11011624,-0.0,-0.0,-9.787534e-06,-0.033475548,0.11458339,0.035991725
0.03523108,-0.06293704,0.017845936,-0.15509981,-0.5504103,0.017709939,-0.0052060373,-0.03231358,0.03560926,-0.032244906,-0.10526779,0.021997776,0.028772863,-0.20399387,-0.07148489,-0.0899059,-0.011248258,-0.0067300727,0.0002538627,0.0042366968,-0.00017562612,-0.0,-0.0,0.0039100056,-0.005497653,0.0037442415,0.0057981373,0.23268625,-0.036946222,0.14441659,0.30773515,0.007497571,-0.0,-0.23109543,-0.10689409,-0.06211244,-0.041549273,0.0310871,-0.053320654,-0.014480855,-0.047055278,-0.0,-0.0,-7.650389e-06,0.03315225,-0.08287588,-0.0572223
