"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.16710743,0.027528636,-0.07893792,0.41662914,1.3368464,0.07305865,0.108234875,0.025310498,0.06637704,0.34442553,0.1452488,0.02898704,0.13005547,0.46268776,0.048987266,0.015454736,-0.015469228,0.00832101,0.0002741389,0.0072378777,0.0006217077,-0.0,-0.0,0.017464865,0.09029929,0.027290173,0.026958019,-0.179528,-0.049728666,0.006873143,-0.0068885623,0.00027048413,-0.0,0.01913571,0.0044894246,0.06749989,-0.023546994,-0.04779672,0.060178358,-0.13035718,-0.024553021,-0.0,-0.00014522231,-2.1052649e-05,0.03367433,0.01785023,-0.008487899
0.067381404,-0.031529054,0.07365114,0.032963876,-0.02312494,0.043016583,-0.013256532,0.07941823,-0.124388814,0.24553145,0.12857889,0.047977846,0.24586384,-0.0931149,0.15337479,0.015244059,0.18995176,-0.017598588,9.9425786e-05,0.0049529597,-0.00015616493,-0.0,-0.0,0.36782488,-0.024258718,0.01098636,0.054803547,0.35456148,0.2881313,0.007917334,-0.0012457093,0.0028296984,-0.0,0.025014723,0.007956864,0.028149735,0.18554819,0.051710818,-0.006553866,0.13467506,0.11160078,-0.0,-0.00011128868,-2.5477235e-05,0.016425984,0.5142643,-0.053177334
0.26870567,-0.026663031,0.10323883,0.11587329,0.07360703,0.04454357,-0.040622946,-0.023436103,-0.1928445,0.014885266,0.10527352,0.06311041,0.11950022,-0.10634018,0.103525825,0.026875004,-0.020004546,-0.007361431,0.000115820636,0.0052044187,-0.0004372896,-0.0,-0.0,0.12404589,0.2161748,0.009030533,0.07303948,0.6040442,0.33463994,-0.0457494,-0.0041796193,0.0031826147,-0.0,0.033699732,0.010516485,0.030851081,0.09384199,0.04637029,0.007883791,0.18337004,0.12252711,-0.0,-0.00011039537,-2.5477235e-05,-0.01604806,0.44401783,-0.011175653
-0.082877,-0.059174616,-0.15444434,0.013884733,0.093682505,0.04308001,-0.18466836,-0.022895617,0.07887368,0.015845722,-0.06188117,-0.00748239,0.061434116,-0.03302301,-0.21891868,0.013955648,-0.019915093,-0.02227463,0.00015895521,0.0053413473,6.219801e-05,-0.0,-0.0,0.063520715,-0.12618683,0.018335259,0.019943649,-0.3762228,-0.13312407,-0.05534876,-0.004333591,0.0007142564,-0.0,0.025548555,0.007376411,0.027394088,0.18176286,0.005504207,-0.037445135,0.098714866,0.04265177,-0.0,-0.00010170885,-1.7419685e-05,-0.016799951,0.23162042,-0.040713105
0.18961181,0.0115668755,-0.064496495,0.40417013,0.71851027,0.061604902,0.14230882,0.09267125,0.18890502,0.06742196,0.48938787,0.18741189,-0.0828209,0.343067,0.23221393,0.027351651,-0.013787011,0.009560123,0.00027834388,0.0071977195,0.0006774012,-0.0,-0.0,-0.15345153,0.01789458,0.012492806,0.019796047,0.45418367,0.2443775,0.15995046,-0.008582984,0.0010907246,-0.0,0.023068931,0.0065079145,0.0688427,-0.00607362,-0.00088423525,0.06639028,-0.075122945,-0.043912534,-0.0,-0.0001405293,-1.7455146e-05,-0.010957548,-0.050859004,-0.08962141
0.12198826,-0.017620126,0.07257164,-0.013751423,0.4418466,0.050225694,-0.06526215,0.058562443,0.04188536,0.2782868,-0.053175017,-0.06736154,0.17624809,0.048599336,0.13755295,0.018597325,-0.013967024,-0.0043216473,0.0006516584,0.0056059957,-5.179543e-06,-0.0,-0.0,0.009581843,0.039072394,0.017345684,-0.00300861,0.37487522,0.42645782,-0.004771277,-0.0054944595,0.0022864323,-0.0,0.030738562,0.007911195,0.052448187,0.09539903,0.03584557,0.026881412,0.22129592,0.14581467,-0.0,-0.0001252321,-1.49327025e-05,-0.0065788208,0.49652123,0.0015334814
0.064347304,0.25099617,0.15353127,0.15750407,0.17260483,0.037588306,-0.020219801,-0.03265891,-0.12444496,0.1783734,0.07116954,0.11076377,0.21448264,-0.019618748,0.16502297,0.027394256,0.14538284,-0.009969331,0.00012732227,0.004927817,-0.00014772867,-0.0,-0.0,0.36926898,0.1056205,0.009702607,0.08387485,0.31217617,-0.052666828,-0.01764325,-0.00056954374,0.0035051361,-0.0,0.060900327,0.02204251,0.042153753,0.08992804,0.04415741,0.0026206465,0.15054065,0.12230597,-0.0,-0.0001062813,-2.3236566e-05,0.024291577,0.4171723,-0.004391705
0.1565941,-0.082615346,0.014570091,-0.21239446,-0.035678763,0.017086422,0.07123082,0.029415453,-0.0033116315,-0.08448529,0.2707235,-0.0202266,0.07791816,-0.29074326,0.046334863,-0.10248765,-0.014626026,-0.02687021,0.00035275996,0.0053456905,-0.0008638519,-0.0,-0.0,-0.099634826,-0.038685516,0.008009468,0.0042385715,0.3002662,0.16171426,0.06494219,-0.034172315,0.0028426482,-0.0,-0.39399448,-0.15676601,0.021770697,0.23246944,0.029318236,-0.04280144,-0.04548456,-0.025709452,-0.0,-0.00012737523,-3.6009886e-05,-0.030401176,-0.11368737,-0.032127444
-0.1888108,-0.1831547,-0.08684852,-1.128274,-1.4532986,0.019277379,-0.22479282,-0.28655404,-0.35311797,-0.2935529,-0.31709346,-0.04305263,-0.12529601,-0.860471,-0.14060937,-0.011616198,-0.02512625,-0.015663238,0.00010403064,0.004510411,-0.00017883962,-0.0,-0.0,-0.19336478,-0.05711761,0.0052241753,-0.030362463,-0.42100048,0.16280086,-0.097325034,0.12489249,0.00074194715,-0.0,0.012519074,-0.0013463999,0.0061026374,0.014090609,0.005994373,0.0030372753,0.016322033,0.04628684,-0.0,-0.0011181119,-0.00025526548,0.010813342,-0.071047045,-0.010649645
0.07956703,0.1860593,-0.2676563,0.5020165,0.54745686,0.04078316,-0.043224443,0.04040399,0.3271814,-0.02044756,0.123278,-0.1717812,-0.36886072,0.29541883,-0.021006608,0.04665555,-0.012684198,-0.0016381431,0.00015431448,0.007820925,0.00038537796,-0.0,-0.0,0.060626496,0.09327384,0.011915852,-0.028374406,-0.23211764,-0.03916234,-0.01306519,-0.008458889,0.00019180359,-0.0,0.016702693,0.0046576285,0.045624,-0.0409875,-0.041720506,-0.004410769,-0.015461652,-0.027955644,-0.0,-0.00013092138,-2.1052649e-05,-0.012585829,-0.039755497,-0.11207393
0.05357605,0.08517587,0.109947115,0.3399905,-0.14809327,0.030537657,0.18899137,0.09730775,-0.05358223,0.054000895,-0.039219037,0.12528358,-0.059303377,0.041398823,0.053961627,-0.04812347,-0.010147897,-0.01045927,0.0007160553,0.0063874424,0.0001817802,-0.0,-0.0,0.015266269,0.042828165,0.008795705,0.04897436,-0.07212981,-0.012855306,-0.021137489,-0.014807727,-0.047304183,-0.0,0.04148293,0.008798155,0.054012664,-0.04414848,0.0034481478,0.058211286,-0.022100959,-0.006839134,-0.0,-0.00020164262,-1.8400457e-05,0.0032843458,0.16000766,0.0059110215
-0.0033450457,0.015805898,0.11412907,0.020490928,0.75789523,0.056073982,0.18275997,0.06849236,0.48849487,0.093288526,0.21161023,0.046826836,0.20140159,0.021211682,0.17631139,0.023185434,-0.013435578,-0.010065214,0.00046883593,0.0055550765,0.00044244126,-0.0,-0.0,0.12050256,0.092293404,0.017462159,0.0034689086,0.38826555,0.32372028,-0.08705309,-0.00352993,0.0026034059,-0.0,0.022942847,0.0076839733,0.061526228,0.075487554,0.02469824,0.036098953,0.15099682,0.17479433,-0.0,-0.00012021684,-1.743052e-05,-0.005313545,0.35667092,0.017195858
0.047290556,0.03209,-0.02339884,0.36614817,0.8242139,0.05676998,0.049775712,0.120482184,0.07971582,0.095816076,0.08106872,0.03825205,0.060648553,0.4753588,0.23567408,0.016275756,-0.016067082,-0.0100395065,0.00036935852,0.006969355,0.0006161096,-0.0,-0.0,0.052432526,-0.008096098,0.03186133,0.020847516,-0.2646664,-0.07938942,0.0011877457,-0.007211484,0.0009590526,-0.0,0.019176085,0.005071456,0.05123,0.032159004,-0.034552578,0.04269584,-0.114469305,-0.040016763,-0.0,-0.00012474152,-2.1052649e-05,0.04119016,0.039019343,-0.062173605
-0.10218238,-0.012999868,0.1515257,-0.056876294,0.43355778,0.03511783,0.14498706,0.038808726,-0.1748879,0.03850691,-0.071359724,-0.022136096,0.012221036,-0.13114053,-0.100081615,0.023903439,-0.015127925,0.19567811,0.000113188595,0.008388192,-0.0001320579,-0.0,-0.0,0.002683812,0.026211811,0.01153181,0.015913883,-0.21022803,-0.029093208,-0.0075254054,-0.008080326,0.001202088,-0.0,0.062233824,0.018415755,0.028030694,-0.04026284,-0.0109402705,0.025533495,-0.040381704,-0.020046402,-0.0,-0.00014745939,-3.111454e-05,0.03211036,-0.030405542,0.039807454
0.18228872,0.054974686,0.0004062333,0.34255782,0.30920732,0.04856276,0.10564304,0.046352003,-0.09656495,0.09052334,0.4162343,0.053203322,0.09275285,-0.03227239,0.025929961,0.035426866,-0.015308081,0.00031502492,0.00034278614,0.007003871,-6.659902e-07,-0.0,-0.0,0.08609471,0.0064922096,0.014571692,-0.01806219,0.4719708,0.21081029,0.18390636,-0.009029142,0.0017389649,-0.0,0.030771203,0.010389728,0.07942558,-0.035416234,-0.0010019818,0.012238381,-0.07998465,-0.02349433,-0.0,-0.00011664986,-2.1052649e-05,0.028163603,-0.10271935,0.06555897
0.08171209,0.048961353,0.10200174,0.5524503,0.52319896,0.048760183,0.04754073,0.03743594,-0.0684865,0.06159744,0.028723821,0.09206275,0.09464725,-0.08214187,0.1609183,0.02683733,-0.012015728,0.0005250384,-0.010702889,0.004959897,5.1294082e-05,-0.0,-0.0,0.05107154,0.07509155,0.005372786,0.00688556,0.24105534,0.15685052,0.15410355,-0.006155358,0.0020167818,-0.0,0.027787853,0.007112286,-0.110889494,-0.058470216,0.065826826,0.01204422,0.09518777,0.10843948,-0.0,-0.00013424609,-1.7320339e-05,0.014606869,0.025889933,0.046080064
-0.16082142,-0.015173916,-0.026693707,-0.1725509,-0.99532086,0.010311098,-0.06758114,0.04870267,0.13756062,0.024911523,0.10122567,0.12528834,0.03744152,-0.042279378,-0.040001668,-0.11358176,-0.020440705,0.0845767,0.00025891798,0.005629999,-0.0001269894,-0.0,-0.0,0.091825634,-0.014167793,0.005826193,-0.014923338,0.20205271,0.28660297,0.1696112,-0.0555656,0.0028224618,-0.0,-0.28424188,-0.07563633,-0.015309291,-0.059874028,-0.05938315,0.0016322915,-0.020382583,-0.041167863,-0.0,-0.0005047793,-3.1436368e-05,-0.005164107,-0.12084318,-0.024964694
0.17467692,-0.010267804,0.1367751,0.11359629,0.32705474,0.04281414,0.12622632,0.04869004,-0.046273194,0.063387275,0.006231554,0.07537594,0.103908725,0.60547036,0.108960934,-0.029906308,-0.007396282,0.018251402,0.00093215343,0.00574841,7.238079e-05,-0.0,-0.0,0.011144762,0.08702726,0.016467037,0.0051843757,0.33765742,-0.028452968,0.06000732,-0.006071879,0.0014033758,-0.0,0.024621913,0.0041850186,-0.055675957,-0.03215143,0.045182064,0.038757924,0.1450977,0.121063545,-0.0,-0.0001486477,-2.5227208e-05,0.027532808,0.053686775,0.032473944
0.05413589,-0.07555754,-0.008299996,-0.16090539,-0.4864437,0.01511146,-0.024436448,-0.055179406,-0.0888951,-0.0075115296,-0.11631661,0.018504567,-0.05948252,-0.30229965,-0.11060599,-0.06141307,-0.0132973315,-0.010497538,9.805994e-05,0.0045767445,-0.0003029043,-0.0,-0.0,-0.0784448,0.07441154,0.0054506813,-0.017737854,0.28854904,-0.04363562,0.25739166,0.37588525,0.0013355205,-0.0,-0.25220314,-0.07520052,-0.043547966,-0.033632632,0.011812051,-0.05126422,0.011013033,-0.047572624,-0.0,-0.0003182764,-0.00011519979,-0.0010251884,-0.08394201,-0.06540752
0.01454326,0.09667637,0.097404405,0.016420245,-0.9459131,0.026966056,0.13666248,-0.18324058,-0.19941567,-0.111111276,-0.20960334,0.007730106,0.14931247,-0.5433895,0.015245533,-0.00041890325,-0.015281383,-0.0023368024,6.126767e-05,0.0054756342,-0.00016896754,-0.0,-0.0,0.25962794,-0.04635971,0.0063893204,-0.028761389,0.34090534,0.22705269,0.15180127,-0.010055426,0.0024888003,-0.0,0.03609847,0.011109609,0.020025054,-0.10310739,-0.021768492,0.008445834,0.05977472,-0.004630414,-0.0,-0.00068049156,-4.776728e-05,0.005096735,0.16280915,0.3225561
-0.21238196,0.031398393,0.1385292,-0.4029925,-0.048291884,0.022264188,-0.029995618,0.19407254,0.5963067,0.07341505,0.34315193,0.12001699,0.13137512,-0.058822587,0.43980852,0.07046826,-0.01642636,-0.00011155695,0.00015368476,0.0057237106,-0.00068377686,-0.0,-0.0,0.020977747,0.124676056,0.005374129,0.04961653,0.40697658,0.29111707,0.124022946,-0.015775586,0.0024020893,-0.0,0.031413183,0.016842388,0.015475046,-0.034639448,-0.057994913,0.03825157,0.03415543,0.0038715159,-0.0,-0.00028154603,-7.6721684e-05,0.04928852,0.23750885,0.073770314
0.07579997,-0.045309126,0.13945168,0.0268582,0.2293565,0.04180431,-0.07786815,0.073482454,-0.15368247,0.1624692,0.121698886,0.04668106,0.18590926,-0.06320857,0.14714666,0.027496552,0.17215101,-0.01328575,9.569697e-05,0.005085356,-0.00017275702,-0.0,-0.0,0.20878613,0.14375032,0.011074026,0.064589,0.32554048,-0.0718023,0.13823375,0.0005976426,0.002913877,-0.0,0.027528917,0.008384927,0.037622213,0.08237504,0.037729576,-0.003920494,0.14831252,0.12093815,-0.0,-0.00011128868,-2.5477235e-05,0.009980545,0.5192946,0.015423454
0.09981671,-0.029054921,0.070356406,0.41875657,0.45369443,0.048613347,-0.037893824,-0.12008321,0.2775952,0.055133503,0.18992768,-0.10004916,0.014033131,0.39758033,-0.032108486,0.0400763,-0.0081527345,0.0038920087,-0.0001883607,0.00727201,0.0005168483,-0.0,-0.0,0.11210156,-0.039841216,0.019232482,0.04935241,-0.3142034,-0.10196654,-0.007901904,-0.012206885,0.0007620307,-0.0,0.018263524,0.004688646,0.048836496,-0.03383552,-0.034258287,-0.05201346,0.014598006,-0.040171325,-0.0,-0.00011778852,-2.1052649e-05,-0.022695022,0.01823085,-0.0631804
0.03954702,-0.114810884,0.012631337,-0.6980294,-1.1381551,0.017626563,-0.16141678,-0.25734898,-0.35898548,-0.15246545,-0.24278034,-0.0065510725,0.07320031,-0.9572852,-0.17232844,-0.014335834,-0.015451563,0.0029041064,0.00011534012,0.005083872,-0.00018508126,-0.0,-0.0,0.1332686,-0.04416063,0.0040354654,-0.0638111,0.08587247,-0.057833724,-0.10416518,-0.012986005,0.0008785497,-0.0,0.031038096,0.00761913,0.00652807,-0.05608256,-0.019191254,-0.005004384,-0.028432839,-0.022031324,-0.0,-0.0013087756,-0.000100718185,-0.02117305,0.06980568,-0.1163778
0.37899932,-0.08758718,-0.1684086,0.4805489,1.2088387,0.067748934,0.1859513,-0.021776391,0.42931426,-0.05899294,0.13493249,0.026695054,0.06908494,0.33054504,0.089904316,0.028776312,-0.011464147,0.015549173,0.00025996094,0.0071288045,0.00043168612,-0.0,-0.0,-0.07764126,0.04962222,-0.13066699,0.00018491369,0.47843498,-0.04996444,0.20783733,-0.0038462223,0.0007243772,-0.0,0.021761365,0.004820734,0.05799351,-0.0042644734,0.020863656,0.015970599,-0.066262476,-0.040544916,-0.0,-0.00013410157,-2.1052649e-05,-0.018155482,-0.042358175,-0.095368005
-0.4935173,-0.04759962,0.020961562,0.47258806,0.6656796,0.056757983,0.038317367,0.05542904,0.07237103,0.0697972,-0.048897203,0.034849223,0.08850813,0.39714053,0.20089573,0.006290136,-0.009402579,-0.06551334,0.00059135526,0.0064979736,0.000434838,-0.0,-0.0,0.094077565,0.0076195216,0.013852691,0.0106126405,-0.1753427,-0.066004165,0.000507745,-0.0073247883,0.00088406116,-0.0,0.016199598,0.002798774,0.04997783,0.029597519,-0.0043519908,-0.0069960617,-0.16055612,-0.076716065,-0.0,-0.00014304226,-1.6338745e-05,0.03798257,0.07128883,-0.055723697
0.24797426,0.0055929846,-0.19503184,0.6022753,1.0836947,0.04989697,-0.02480133,0.43569657,0.3847416,0.021819977,0.21346988,0.10807875,-0.36031383,0.33006996,0.10385732,0.064907335,-0.008003122,0.08846681,0.00034892716,0.0071024275,0.00051699526,-0.0,-0.0,0.1881115,-0.016579987,0.010847636,0.035356868,-0.1727202,-0.043476615,-0.016898861,-0.0057293084,0.00040838766,-0.0,0.017705994,0.0044907625,0.06351716,-0.028378582,-0.015842045,0.0028369008,0.010015332,0.17059542,-0.0,-9.532085e-05,-2.1052649e-05,0.005734929,0.023268122,0.284619
0.15645045,0.0806497,-0.102594085,0.30612075,0.787443,0.05605484,0.07587276,0.1497781,0.3566195,-0.072273076,0.2776389,0.11831295,-0.017837737,0.4024632,0.05732732,0.019044438,-0.014057642,0.007231942,0.0005929642,0.0057033165,0.00074152637,-0.0,-0.0,-0.066414945,0.05243184,-0.45424086,0.003416572,-0.20000744,-0.074115366,0.019039892,-0.006745929,0.0005961675,-0.0,0.017548434,0.004433587,-0.10358537,0.0085864365,-0.022582036,0.020630619,0.09496775,0.055544898,-0.0,-0.00011928111,-2.1052649e-05,0.04905037,-0.004211332,0.037253004
0.22151923,0.07729685,0.043833278,-0.028356427,0.22159308,0.04103933,0.040630963,0.018345844,0.41295123,0.029573454,0.17136,-0.019028142,0.04371324,-0.0944316,-0.045182697,0.022424929,-0.0075433413,-0.00028530406,-0.00031388848,0.0071539627,-0.00011019298,-0.0,-0.0,0.055384282,0.014035455,0.013782499,-0.009517027,-0.39112777,-0.09435179,-0.038902935,-0.013443371,0.0011767965,-0.0,0.024234405,0.0071940944,0.05808581,-0.044402897,0.003687012,-0.05182458,-0.00030755126,-0.04842519,-0.0,-0.00012684888,-2.1052649e-05,-0.041964117,-0.01765209,-0.05232371
-0.29531083,-0.06519484,-0.060686115,-0.104068264,-1.0630724,0.01065282,0.09690251,0.05987165,-0.019759646,-0.04744212,0.050275102,0.037093952,0.0016785861,-0.26876494,-0.1356742,-0.101518415,-0.018011585,-0.009161603,0.0003232251,0.00553505,-0.00013220609,-0.0,-0.0,-0.063389294,0.007868973,-0.0980263,-0.043634064,0.26670942,-0.045418825,0.19278581,-0.06604892,0.0020304238,-0.0,-0.26740515,-0.06625219,-0.005797577,-0.030524654,-0.029101267,-0.05919459,0.0061595878,-0.054478217,-0.0,-0.00043912572,-0.00011147445,-0.051996794,-0.12877683,-0.001076223
-0.16918902,-0.059725653,-0.072041996,0.51315784,1.006292,0.072320096,0.038186297,0.1363869,-0.074997954,0.13048907,0.08352942,0.0346787,0.10010886,0.45999336,0.026282992,0.02111865,-0.014392826,0.032355532,0.00019912225,0.007424594,0.00045465957,-0.0,-0.0,0.08544708,0.03873232,0.0152352825,0.03047335,-0.093291104,-0.023770437,-0.016169807,-0.0059411125,0.0009238345,-0.0,0.020396367,0.0041824137,0.069027156,-0.012651944,0.02968254,0.026872309,-0.123123415,-0.042985983,-0.0,-0.0001381488,-2.1052649e-05,0.041661005,-0.13334842,-0.03240182
-0.7236683,-0.44587454,0.1098817,0.26854897,0.6615226,0.048632003,-0.0066077784,-0.0067730146,0.033078,0.004746996,-0.02503459,0.06333728,0.10462395,0.24042046,0.019383725,0.0019942955,0.14886625,-0.140814,0.00015146744,0.0065980162,0.00027013026,-0.0,-0.0,0.07195585,0.03937956,0.011151561,-0.039766576,-0.30204785,-0.080082245,-0.037190545,-0.00876071,0.0011529841,-0.0,0.012068334,0.003208769,0.045048002,-0.042189594,0.013504743,-0.12434492,-0.1654199,0.09428851,-0.0,-0.00012328963,-2.1052649e-05,-0.045198172,-0.18750882,-0.06332112
0.07239738,0.14905785,0.1139677,0.42310867,-0.42701694,0.027901111,0.00017425604,-0.09340547,0.1134669,-0.03101854,-0.1842597,0.03899452,0.13999012,-0.14404431,0.12375508,0.0039246813,-0.012165553,-0.004943091,0.00031934533,0.00448627,-0.00010875525,-0.0,-0.0,0.25295874,0.083724424,0.007093549,0.065645605,0.6189729,-0.03487618,-0.023483299,-0.0072075576,0.0017775692,-0.0,0.040532917,0.0126670925,-0.02067291,-0.04537719,0.022685178,0.028792635,0.15504688,0.06484007,-0.0,-0.00038220966,-4.1024643e-05,0.011183503,0.120239586,0.5132092
-0.08788571,0.09661919,0.0026209173,-0.7224582,-1.0495207,0.01771664,-0.12651758,-0.27596194,-0.3892165,-0.281465,-0.33786598,-0.047265153,-0.15247905,-0.22127846,-0.24493784,-0.0009427745,-0.020733465,-0.00446553,0.00032262504,0.0042731245,-0.00015010819,-0.0,-0.0,-0.14181276,-0.11668217,0.0063769086,0.0014990628,-0.37390536,0.18064713,-0.3439636,-0.011170407,0.0024043708,-0.0,0.024843605,0.004644761,0.019573087,0.08704094,0.072437055,-0.0044167936,0.03527556,-0.018869564,-0.0,-0.0012493985,-5.2959746e-05,-0.018136289,0.086810224,0.12452076
0.058552086,0.028517127,0.0031032392,-0.39039668,-1.2386698,0.026190577,0.014706727,-0.052950297,-0.09796668,0.016042124,-0.21992476,0.007184722,0.13122267,-0.025671966,-0.18113303,-0.07731773,-0.011834931,-0.011770655,0.000118547425,0.005632007,8.121152e-05,-0.0,-0.0,0.020218419,-0.0022558726,0.008300997,0.031839274,-0.20720029,-0.06427611,-0.045770872,-0.012923033,0.0015841409,-0.0,0.030536635,0.006944659,0.046344332,-0.059980903,0.00423612,0.04497757,0.021283353,0.032749802,-0.0,-0.0003962738,-3.3355205e-05,0.03623876,0.018363945,-0.041992188
0.035587493,0.10195199,0.015526842,-0.3922858,-0.45259038,0.0067695403,0.10063397,-0.10633326,0.08088287,-0.009534432,-0.06258127,0.027304057,-0.038129777,-0.20220064,-0.08093207,0.016723357,-0.007107831,-0.00448544,0.0001250368,0.0046628383,-0.00013878499,-0.0,-0.0,-0.05754157,0.070657514,0.005468155,-0.021232603,-0.18244852,0.024166694,-0.15621659,0.61158603,0.0058391807,-0.0,-0.22554374,-0.045735203,0.006769846,-0.019933952,0.032319594,-0.061646037,0.034024097,-0.04911727,-0.0,-0.000743893,-0.00012864395,0.006079256,-0.094576515,-0.03703387
-0.057582423,0.055993363,-0.12749188,-0.90113664,-1.3075317,0.019388698,-0.22497699,-0.281461,-0.22279456,-0.17492047,-0.25201157,-0.037869133,-0.05444202,-0.79726136,-0.12695867,-0.0048473505,0.2269058,-0.010389259,0.00012730542,0.00469335,-0.00011427697,-0.0,-0.0,-0.102490164,-0.008470004,0.006071712,-0.013964312,-0.29633233,-0.039939605,-0.4910383,-0.014686651,0.0015362753,-0.0,0.0021292444,0.000921504,0.0033310156,-0.0356249,-0.015996644,-0.021804582,-0.010221953,-0.061413765,-0.0,-0.0010401837,-0.00025526548,-0.021682251,-0.09648628,-0.015653064
-0.736864,-0.029788716,0.010696095,-1.3169701,0.12466911,0.032383338,0.10397899,-0.08424717,-0.05147375,0.04416959,-0.0034165091,-0.1567707,0.085803874,0.26561296,-0.00954033,0.040487543,-0.016150719,-0.02051193,0.00014519627,0.006623797,-0.0010476998,-0.0,-0.0,0.029667644,-0.13021453,0.013337762,-0.055388052,-0.2200926,-0.08242524,-0.05773483,-0.015519728,0.0011046028,-0.0,0.01323881,0.003454914,0.0036092177,-0.01128135,-0.09441486,-0.05627278,-0.09143456,-0.020103091,-0.0,-0.0003682728,-7.218524e-05,-0.07766459,-0.101359166,-0.026953228
-0.14924519,0.049552668,0.112703554,0.5229049,0.67204505,0.054466177,0.04261152,0.03617888,-0.022965375,0.2163473,-0.033807594,0.07099766,-0.04956702,0.48685136,0.112218276,0.012168324,0.027679035,-0.004385708,0.0007326078,0.006319032,0.00019576996,-0.0,-0.0,0.028971365,0.02892874,0.013092814,-0.025598228,-0.2188582,-0.06938205,-0.0118051395,-0.008180996,0.0011752018,-0.0,0.016726244,0.004371487,0.041812997,-0.039763946,-0.0027287242,-0.045895904,-0.11817598,0.061785508,-0.0,-0.00012438298,-1.7320339e-05,-0.0072122184,-0.15533943,-0.068649024
0.093895845,-0.01922868,0.019454591,0.30618724,0.38055968,0.03685669,0.049207732,0.064427085,-0.04119065,-0.0077842376,0.37606165,0.04593282,-0.031952333,-0.039272245,-0.35892636,0.03126943,-0.0144281015,-0.0074581904,0.00015522214,0.0070331316,5.5622048e-05,-0.0,-0.0,-0.012333954,-0.00704876,0.009830721,-0.011700742,0.56738794,0.21820374,-0.025975931,-0.007968743,0.0013517642,-0.0,0.059175808,0.030038126,0.06427862,-0.044652347,0.011712576,0.014702915,-0.078888066,-0.0070021795,-0.0,-9.500552e-05,-1.8811985e-05,0.011805582,-0.055188444,0.060810015
0.2895889,-0.026529504,0.023088198,0.49118927,1.0025998,0.0546505,0.016131489,0.065432765,0.030503338,0.15501685,0.08405328,0.07496251,0.12005118,0.43801266,-0.022360006,0.013887176,0.109137386,0.017861485,0.00017668911,0.0050382963,0.00035870817,-0.0,-0.0,-0.0142963845,0.16191104,0.019304516,-0.10413089,-0.12729952,-0.052009482,-0.010096606,-0.005759766,0.0008956746,-0.0,0.013453762,0.0037176877,-0.16077475,-0.02835163,0.03272912,0.028223457,0.1650918,0.03931923,-0.0,-0.00011326532,-2.1052649e-05,-0.023951702,0.046719313,0.045710135
