"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.06971856,0.05922792,-0.036581878,0.058947153,0.6901684,0.02870536,0.14210619,-0.043239776,0.14592159,0.029988324,0.36593026,0.876503,0.03555531,0.09024018,-0.05835937,0.16405097,0.025556423,0.113049425,0.11601663,0.10959481,0.15950632,0.0767882,-0.029114781,-0.011691969,0.010332371,-0.00012824238,0.0043745763,0.000738077,-0.0,-0.0,0.060385372,0.06354568,0.01633861,-0.094649665,-0.22349535,-0.08654159,0.0006317605,-0.008391884,0.0013934769,-0.0,0.014760527,0.003533409,-0.15070873,0.0018487785,-0.0067381556,-0.10300125,0.057152387,-0.06094531,-0.0,-0.0001204562,-4.9222454e-05,0.010083442,0.03348242,-0.009536748
-0.5077853,-0.016288804,0.034091458,0.033743307,0.35649642,0.015053574,0.06968251,0.133755,0.04700749,0.16006526,-0.06542621,0.16034381,0.022416906,0.011011232,0.065190345,0.24377884,-0.024416842,0.09834313,0.013799287,-0.05164319,0.025549795,0.13897333,0.05154764,-0.0030440425,-0.013091427,-1.9917274e-05,0.0045639174,-0.00019919952,-0.0,-0.0,0.0019678283,0.12126938,0.009274298,0.020457571,0.42858192,0.17413205,0.14192428,-0.009185258,0.0030797836,-0.0,0.03378862,0.007072551,0.03875846,0.05095052,0.048079625,-0.04970747,-0.005895546,-0.04467105,-0.0,-0.00013786955,-4.9260518e-05,0.012914631,-0.051919177,0.02990192
0.17141254,-0.010727359,0.07690875,0.120762736,0.686663,0.021369027,0.10288958,0.10069446,0.022970196,0.049209192,0.47077703,0.6192393,0.03095283,-0.013371095,0.05198585,0.039364476,0.0874875,0.05529328,0.05136807,0.089680366,0.13816395,0.035052292,0.012755095,0.09509105,0.0026545846,-1.1133313e-05,0.004363347,0.0005152769,-0.0,-0.0,0.05216045,0.002401948,0.012448694,0.05452185,-0.1707626,-0.06576613,-0.025015613,-0.0057716575,0.0018965973,-0.0,0.014410002,0.004208211,-0.081327446,0.09553265,-0.002784714,0.015933799,0.079276815,-0.054446477,-0.0,-0.00011576468,-6.536401e-05,0.03287572,0.04822967,0.01445805
0.0020497849,-0.038234778,0.0046747494,0.029219247,0.17265177,0.007036905,-0.021615077,-0.039655484,0.015641274,-0.07431018,-0.23389839,-0.420763,0.009271673,-0.12945999,-0.030422453,-0.224243,0.026362762,0.06587632,0.050986677,-0.04082594,-0.14082159,0.03930201,-0.11575112,-0.015776863,-0.012750571,-9.005602e-06,0.0037847504,-0.0008291638,-0.0,-0.0,-0.046746608,-0.020081224,0.0041008866,-0.022037836,0.22360562,-0.07559115,0.05519102,-0.03422975,0.002907734,-0.0,-0.3806268,-0.1282378,-0.028846757,-0.025356537,-0.011573139,0.012443631,-0.06540731,-0.062662214,-0.0,-0.00039707887,-0.00024410184,-0.010799886,-0.12509173,-0.039041836
0.09380631,-0.05970477,-0.1030565,0.065169364,0.7501077,0.033504438,-0.034858614,-0.06021346,-0.0964416,0.06778098,0.33268422,0.65955895,0.037274737,0.00048003648,0.15963742,0.20141591,-0.11074537,-0.0028890134,-0.038377877,0.03736649,0.16532218,-0.11622257,0.023107188,-0.010766373,0.015277385,0.00030482747,0.004987887,0.00051782385,-0.0,-0.0,0.021215659,0.041836426,0.011428225,-0.0051563634,-0.22408369,-0.07275142,-0.03908078,-0.0071785916,0.0008654617,-0.0,0.01283323,0.0028020504,0.043786187,-0.00078305043,0.022769926,-0.053190257,-0.06539483,0.064893655,-0.0,-0.000105785875,-4.2237545e-05,-0.0025929227,-0.011074198,0.19365108
-0.041199207,0.016182663,0.09484334,0.003990283,-0.0033395311,0.014876052,0.017710367,0.15584786,0.07043306,0.029375007,0.3086602,0.22882362,0.032551773,-0.009991174,0.02842427,-0.03820192,0.1979313,0.0657595,0.054498702,0.133405,-0.0015981229,0.040062863,0.031853065,0.160952,-0.0002679917,0.00070960785,0.004353744,2.1620617e-06,-0.0,-0.0,0.09072755,0.20645274,0.0068031605,0.059497397,0.3993931,0.45538324,0.12203568,-0.005476923,0.004999348,-0.0,0.023807934,0.007036481,0.033360824,0.054952703,0.03586056,-0.012100727,0.24768662,0.14470473,-0.0,-0.00013514793,-4.972398e-05,0.03508851,0.26709613,0.03385928
0.1304202,0.12759349,0.06989751,0.022172755,-0.49100187,0.013886405,-0.01682137,0.03187549,0.051223338,0.05933993,0.04882811,0.2977811,0.023993855,-0.050423026,0.0668139,-0.1305745,0.161075,-0.004304551,0.038695157,0.11105465,-0.055552315,0.013000263,0.023967028,-0.011486545,-0.004023039,-1.9650088e-05,0.0042839153,-8.344128e-05,-0.0,-0.0,0.1942408,0.04851171,0.0071757887,0.019743264,0.41977137,0.3383383,0.09205617,-0.0050390568,0.0044157226,-0.0,0.030157467,0.0091930935,0.027220087,0.048109785,0.027653635,-0.018792031,0.2165255,0.15681344,-0.0,-0.00019889156,-6.255499e-05,0.018625876,0.21542168,-0.0032578541
-0.06365658,-0.030456388,-0.044655122,0.09693905,0.72241145,0.03314474,0.06607883,-0.22502145,-0.04701364,0.026809866,0.36376664,0.6996153,0.03978787,-0.044590257,0.018817589,0.018311352,0.08943131,0.03530387,0.02698788,0.13236631,0.16718167,-0.032321014,0.013235937,-0.0124089215,0.029126476,5.132185e-05,0.0042831525,0.00053520064,-0.0,-0.0,0.10074778,0.03912672,0.013986599,0.011722898,-0.14790018,-0.06348878,0.003296346,-0.0057197497,0.0016404354,-0.0,0.014940029,0.004198808,0.03136399,0.00787077,-0.014992236,0.02942914,-0.12720698,-0.06706772,-0.0,-0.00013245731,-5.634855e-05,0.015081903,0.07581599,-0.041521173
0.13628261,-0.024027793,0.054888297,0.024349699,0.35917014,0.014013427,0.010686632,0.41020894,-0.057418846,0.14693244,0.0408081,0.020767864,0.018842887,0.07450598,0.051619127,0.26592255,-0.05994085,0.125138,-0.012328415,-0.03869642,0.009658642,-0.07842952,0.033626877,-0.010752651,0.15027322,-1.939827e-05,0.0071419594,-0.00012083119,-0.0,-0.0,0.04879373,0.012147521,0.009314844,0.01699418,-0.20544674,-0.04800594,-0.029959835,-0.009696021,0.0012326869,-0.0,0.026258126,0.0057131364,0.035254776,-0.033875763,0.0013425079,0.037416097,-0.03328127,-0.016811052,-0.0,-0.00013020194,-4.4913246e-05,0.035771277,-0.037302207,-0.051624592
0.021288652,-0.041986786,0.025597962,-0.019687735,0.1902753,0.013165849,-0.02157617,0.06025464,0.14894183,0.082633704,0.0089355,0.052855443,0.023521474,-0.072820805,0.026434233,0.12239555,-0.015776563,0.001718038,-0.009584753,0.11219447,-0.022890335,-0.023110598,0.022805037,0.12872191,-0.011406728,-2.7857473e-05,0.0038201844,-0.00028895843,-0.0,-0.0,0.075874545,0.07993035,0.0088980645,0.038599744,0.40774426,0.3684313,-0.028238906,-0.0056500286,0.0031701422,-0.0,0.020477628,0.0081766145,0.03351875,0.03365829,0.04315714,-0.032948345,0.2648243,0.11163332,-0.0,-0.00012610284,-4.994609e-05,0.02526537,0.33081067,0.03124843
0.041581675,-0.03159085,-0.026509784,0.04870783,0.10179705,0.012244124,0.018980207,0.110879846,0.04905928,-0.039987076,0.3449987,-0.26686922,0.02621271,0.07822515,-0.04506552,-0.12221936,-0.026646284,0.039628297,-0.03936218,0.016132519,-0.1296773,0.018365707,0.025276411,-0.01728875,0.0047224066,1.2534409e-05,0.0042618383,-0.00019829665,-0.0,-0.0,-0.022654783,0.12533711,0.009803542,0.010676578,0.44247878,-0.075067535,0.26927614,-0.009881402,0.002587991,-0.0,0.024399593,0.008252729,0.030289534,-0.035291478,-0.0011206411,0.036816336,0.14322405,0.084896654,-0.0,-0.00014102111,-4.502662e-05,0.020060388,-0.021005966,-0.0103454795
0.06328808,0.006281217,0.022077233,0.08264491,0.5786703,0.025672158,0.050436605,0.15663865,-0.024994299,0.064964056,-0.27502695,-0.14272127,-0.56273884,0.017650688,0.021085123,0.025185946,0.06480725,0.017955156,0.060999393,0.089110956,0.13643073,0.12855697,0.025974918,-0.0110526,-0.01878774,-4.8918067e-05,0.005110057,-0.00044781546,-0.0,-0.0,0.089471646,-0.005312407,0.012780871,0.009338078,-0.101807564,-0.03699033,-0.011699432,-0.007107034,0.0013042311,-0.0,0.017394604,0.0069051026,0.01330878,-0.009846942,0.008720282,0.03072608,-0.040528867,-0.02661327,-0.0,-0.00023748977,-0.00084760215,0.009044397,-0.015298837,-0.023704853
0.05014905,0.033309303,-0.029589651,-0.16723259,-0.92056257,0.0068654297,-0.05137389,-0.15024675,-0.35837537,-0.1853527,-0.9758535,-0.97884214,0.011702971,-0.16041659,-0.08061908,-0.22802478,-0.17153737,-0.20118134,-0.027813084,0.00044444995,-0.115446925,-0.02902526,-0.002895079,-0.010449949,-0.004485004,-1.600563e-05,0.0036061949,-0.000175785,-0.0,-0.0,-0.0066631404,-0.019322753,0.0035343533,0.0064910175,0.15884228,0.072255105,-0.09840438,-0.01129617,0.0030595362,-0.0,0.021048268,0.0044824504,0.0075065177,-0.008878522,0.0071670194,0.02090967,0.09460288,0.065009065,-0.0,-0.0009966645,-0.00091906835,0.0076311077,-0.049892016,-0.053393576
0.08813267,0.06795069,0.035407845,0.074376926,0.79953235,0.029518656,0.120708145,0.09066284,0.073562846,0.025657909,0.3677732,0.74978685,0.03756899,0.08275896,-0.016244963,0.27630317,0.022966484,0.11020039,0.14291233,-0.007713225,0.17652005,0.120969206,0.01639831,-0.013283158,0.0045354194,-0.00012793519,0.004961778,0.0005610757,-0.0,-0.0,0.0045560477,0.04608348,0.022938859,0.002963567,-0.26199487,-0.081800595,-0.020870637,-0.0071471063,0.0018094893,-0.0,0.014626231,0.0039262613,0.044287246,0.0011040339,0.017561918,0.013754136,0.07721284,0.05674554,-0.0,-0.00012379428,-5.2460695e-05,0.013652498,0.025608402,-0.04279075
-0.20764294,-0.0735275,-0.005960668,-0.08778618,-0.57458603,0.0039322227,-0.12908112,-0.09222065,-0.034031026,-0.078094564,-0.18603593,-0.39334294,0.0056191045,-0.10683105,-0.006938747,-0.25555414,0.1021917,-0.057959948,-0.030999243,0.05425113,-0.07028003,0.005357671,0.056736432,-0.0106166415,-0.009181596,-2.3424618e-05,0.0031287635,-0.00022992738,-0.0,-0.0,0.015136674,0.07396579,0.0030215376,-0.024297873,0.15899639,0.03753958,0.12872685,-0.045103107,0.0033512698,-0.0,-0.26974466,-0.07314212,-0.014777078,0.047653764,-0.0055369823,-0.0016430042,-0.065031335,-0.06433803,-0.0,-0.0008985696,-0.0003248715,-0.023632523,-0.040502418,-0.03644151
0.14771213,-0.015703369,0.043995988,0.0749659,0.4641086,0.020154553,0.051487017,-0.07055253,-0.06085953,0.118697174,0.31368244,0.08547722,0.030006673,0.05303952,0.07963374,0.20210859,0.13570082,0.08240284,0.1998728,0.061598923,0.15311983,0.13913476,0.033789527,-0.014701068,0.105404384,-2.5697314e-05,0.005754729,0.00044468476,-0.0,-0.0,-0.02024148,0.004809993,0.02172729,0.03990161,-0.11325694,-0.059279256,-0.0060513048,-0.007180624,0.001027589,-0.0,0.015903533,0.0042889346,0.052795757,-0.016728766,0.0035229053,0.04926633,-0.0609684,-0.0020162468,-0.0,-0.00013396192,-4.6024477e-05,0.030275408,-0.046054628,0.013623636
-0.3487657,0.022237893,-0.055915765,0.082630865,0.49296528,0.022422675,0.0066532297,-0.09181451,-0.062131003,0.0408541,0.3336289,0.42055956,0.029335186,-0.085080996,-0.018326905,-0.22512688,0.10861185,0.029728401,0.030773135,0.119119175,0.17449236,-0.30635735,0.009918618,-0.01509972,-0.00095265766,-0.000106211985,0.005301745,0.00026993902,-0.0,-0.0,0.07991664,0.10417038,0.013017169,0.014201582,-0.19277233,-0.08044996,-0.03150447,0.12307709,-0.052781444,-0.0,0.036100537,0.009832909,0.012566228,-0.014217911,0.0058369953,-0.019521976,0.09401335,-0.050801564,-0.0,-0.00012627125,-6.5104665e-05,0.03894443,0.031524803,-0.052152134
0.22642541,0.015852608,0.031001097,0.009227356,0.5378519,0.024475366,0.08229647,0.1638137,-0.03643516,0.068690486,0.030316096,0.38109374,0.025549557,0.08034638,0.012887916,0.2851165,-0.037607197,0.12680414,0.020725032,0.04603681,0.11976317,-0.30630553,0.01968587,-0.013935345,0.12713341,-0.00015640951,0.005380899,0.00024673707,-0.0,-0.0,0.05852465,-0.0009502325,0.019628473,-0.0032680742,-0.29342276,-0.08796984,-0.030774858,-0.009699808,0.0009956555,-0.0,0.014075971,0.004080666,0.02656688,-0.010917343,-0.006037593,0.0052395714,-0.0466009,-0.0021341958,-0.0,-0.00011751127,-4.2604184e-05,0.007569765,-0.05424557,-0.042336136
0.029342245,0.0061768563,0.035031542,-0.054007065,-0.93586314,0.004073852,-0.03864955,-0.046977513,-0.058707695,-0.07833489,-0.27014026,-0.4277466,0.006185409,-0.11280496,-0.01669671,-0.26671422,-0.09187953,-0.12236984,-0.02858566,-0.011082331,-0.059123103,0.0010797457,-0.04406248,-0.010512267,-0.007445524,-1.600563e-05,0.00293425,-0.0002034964,-0.0,-0.0,-0.00428375,0.04360954,0.002684701,0.0075885686,0.115695216,0.1051358,0.009144673,-0.022967232,0.0032159644,-0.0,-0.24817732,-0.06801426,-0.021648264,0.004629995,-0.024648929,0.027930893,-0.021364106,0.06908449,-0.0,-0.000965144,-0.00034185546,0.0069212164,-0.028407078,-0.050016247
0.043133955,-0.05027826,0.047164697,0.023378862,0.17635633,0.012109869,0.043374676,-0.047547553,-0.04945133,0.12130219,-0.05070163,0.13274674,0.016084665,0.056410186,0.066467576,-0.12215645,-0.031304207,0.12524176,0.13681032,-0.2769189,-0.08213561,-0.12904009,0.019321477,-0.011579642,-0.021266494,0.0010160622,0.005703288,-0.0007213623,-0.0,-0.0,-0.051948365,-0.02934909,0.01582307,0.031541906,-0.27803084,-0.06319649,-0.04784605,-0.0062473784,0.0012734166,-0.0,0.018740522,0.004111238,0.041521553,-0.019779326,-0.0007927895,0.02177594,-0.08552414,-0.03328285,-0.0,-0.00013168553,-4.4913246e-05,0.029748896,-0.06904422,-0.00721507
0.1505232,-0.012400541,-0.22756846,0.08477245,0.93062514,0.035122197,-0.0016371101,0.024330607,0.047209747,0.042301424,0.39227048,0.89992774,0.038020164,0.057393916,0.06058819,-0.036118213,0.042292867,0.04188461,0.05158083,0.05547915,0.19600485,0.06443281,0.01015368,-0.017557522,0.018327842,0.0002943966,0.005588492,0.00047664277,-0.0,-0.0,0.06600511,0.03770256,0.014984947,0.06169416,-0.12710088,-0.04804326,-0.020738253,-0.0050124293,0.0009655492,-0.0,0.014667383,0.0028450522,0.04838912,0.003942327,0.04868784,0.06634746,-0.06934321,-0.010848149,-0.0,-0.00012606874,-4.6024477e-05,0.03417055,-0.031983703,0.0046779285
0.0022342198,0.058379527,0.16026416,0.15271334,0.17036933,0.016706657,0.047009386,0.07959454,0.3649672,0.013636108,0.5130617,0.59047127,0.02903747,0.08512855,0.09223036,-0.037521508,0.08832469,0.018283205,0.051324576,0.017700562,0.1807424,0.2087888,0.07195739,-0.011196492,-0.0038600725,-1.1372049e-07,0.004206897,0.0004527049,-0.0,-0.0,-0.0018174979,0.043196972,-0.1737301,0.019429876,-0.110070236,-0.057155717,-0.007487538,-0.007053683,0.0014146788,-0.0,0.016580146,0.0031296816,-0.11370595,-0.0031076875,-0.006909815,-0.09109852,0.07068485,-0.03514505,-0.0,-0.00011950024,-4.5008834e-05,0.045409985,0.02219764,-0.032449633
0.048063856,-0.0066605993,-0.07924262,0.031387582,-0.050170444,0.010307186,0.021732798,0.08447751,0.013777364,0.007958192,0.28746912,-0.45318347,0.016054343,0.040446125,0.08020405,0.18787046,-0.029393889,0.06765301,-0.057940777,-0.38106018,-0.10160311,0.06894785,0.03905435,0.052986406,-0.02929862,-0.00028568666,0.0055124788,-8.4040206e-05,-0.0,-0.0,-0.04200162,0.042221636,0.006230584,-0.0012042113,-0.30012304,-0.07290537,-0.05035093,-0.0105317775,0.0012031232,-0.0,0.022397853,0.005082724,0.019197892,-0.023297189,-0.018951785,0.037839144,-0.054112475,-0.036342178,-0.0,-0.00011852529,-4.0500705e-05,0.018451536,-0.043968663,-0.07146224
0.085617475,-0.09748128,0.06821946,0.036089502,-0.42637938,0.012294862,0.0094867125,0.1297313,0.06308839,0.02409937,0.32746965,0.13758911,0.025473693,-0.01850173,-0.00094534515,-0.07665638,-0.011425467,-0.023313308,0.020899884,0.13016658,0.008868235,0.12407335,0.024992462,0.12923916,-0.0067230095,-1.3547805e-05,0.0041725864,-5.2813764e-05,-0.0,-0.0,0.17858145,0.13949716,0.0043580206,0.04304021,0.34877566,0.35140565,0.06745468,-0.00435111,0.004467717,-0.0,0.03347925,0.010130361,0.03253003,0.11566214,0.027332224,-0.01536032,-0.035953417,-0.07844238,-0.0,-0.00017259916,-6.026091e-05,0.028070347,0.18791921,-0.0009905284
-0.06636222,-0.004088278,0.038220517,0.009073441,0.15276025,0.016346896,-0.028175019,0.14151919,0.09501338,0.01582577,0.21275628,0.13855807,0.036852892,-0.022733768,0.055230804,-0.03259129,0.05821,-0.012785564,0.07071066,0.13347964,-0.033411186,-0.035971675,0.022936553,-0.016486205,0.07385959,-3.266315e-05,0.0041221944,2.8896577e-05,-0.0,-0.0,0.10715458,0.2922285,0.010229167,0.044078413,0.42161182,0.33255845,0.12056112,-0.0066275722,0.004020215,-0.0,0.023074044,0.0065595508,0.029042097,0.051223926,0.030218627,-0.012888816,0.24637493,0.13764125,-0.0,-0.00010280943,-4.972398e-05,0.029036714,0.32352662,0.033900212
0.11125488,-0.07500267,0.0028171346,0.06427854,0.5447663,0.024081267,-0.01049503,-0.1221846,-0.062631965,-0.04932391,0.2863389,0.18816856,0.03322747,0.020735009,-0.08304985,-0.07067242,-0.018151201,-0.0038472284,0.12308392,0.0046990197,-0.13766062,-0.42512226,0.012856575,-0.021777138,-0.008249129,-0.00012793519,0.005262989,0.0007669801,-0.0,-0.0,-0.014650573,0.031754084,0.014809239,0.0055000708,-0.29920673,-0.08980538,-0.057474397,-0.009686561,0.0008367502,-0.0,0.01779105,0.0043665525,0.030186474,-0.014641359,0.015607789,0.0106620025,-0.06480456,-0.012998728,-0.0,-0.00011934144,-4.3708602e-05,0.0058920505,-0.039383974,-0.0427381
0.087370284,-0.09230315,0.07858464,0.013264375,0.28662905,0.015494796,0.008675953,-0.029071381,-0.077867076,0.15896198,-0.03010899,0.3077103,0.020142686,0.07571734,0.00047060076,-0.0614698,0.087598115,-0.11648703,-0.0183183,0.111687176,-0.11669802,0.15242344,-0.0315227,-0.010951795,-0.020934552,-4.8918067e-05,0.006111022,-0.00029978016,-0.0,-0.0,0.064024486,-0.014950481,0.009486395,0.00070286874,-0.23598479,-0.051782183,-0.022154067,-0.0075974,0.0009462187,-0.0,0.022721395,0.004270895,0.020108592,-0.012970953,0.01233488,0.037506312,-0.06882326,-0.041303016,-0.0,-0.00015441887,-0.0001544416,0.00879873,-0.06525537,-0.05228383
-0.012830494,-0.030145563,0.02497285,0.107971415,0.9303978,0.02749371,0.1488488,0.01910271,-0.057122342,0.091508836,0.4321268,0.5658271,0.048467938,0.0268667,0.04779417,0.041951656,0.03830709,-0.04947467,-0.0027110032,0.08927203,-0.08506605,0.033042826,0.02117808,-0.017607374,0.0076656677,-1.7632134e-05,0.0045625875,0.0006207699,-0.0,-0.0,0.07692014,0.058562677,0.011384856,0.011010653,0.35655123,0.23171589,0.19637685,-0.0063440874,0.002889158,-0.0,0.02047909,0.0065224,0.032795083,-0.03062687,-0.0021374507,0.029892765,0.06710228,0.10196068,-0.0,-0.00013941986,-5.8199086e-05,0.008550228,0.005744131,-0.015896754
0.16884379,-0.058497053,0.039522804,0.011839873,0.4070638,0.01318656,0.055842664,0.17490137,0.29065084,0.08023852,0.034883622,0.004969328,0.021909725,0.114767715,0.067736685,0.25996947,-0.012799452,0.08841641,0.14822789,0.029506048,0.09927819,0.16182803,0.017560543,-0.008438074,0.00080868346,-0.00034765998,0.0046541383,-0.0003445863,-0.0,-0.0,0.0287888,0.0148072215,0.013318985,0.026464155,0.51972634,-0.07392701,0.14591983,-0.0057216245,0.0017914061,-0.0,0.017860655,0.004773981,0.033794902,-0.016146421,-0.015158134,0.049287736,0.009592447,0.08928545,-0.0,-0.00012288478,-4.493085e-05,0.043759506,0.035327278,-0.0338246
-0.1277788,-0.06593597,-0.08434024,-0.088031515,-1.1801767,0.006874448,0.01238837,-0.24532308,-0.03711954,-0.14723016,-0.7762175,-0.84851557,0.007853739,0.12606637,-0.06501298,-0.24521546,-0.041180488,0.011656919,0.05516318,-0.07982247,-0.16077738,0.06515814,0.064495005,-0.0066831913,-0.0019937416,-1.2727101e-05,0.0040224413,-0.0009539723,-0.0,-0.0,0.03203826,0.037048932,0.004981033,-0.0023275884,-0.2182809,-0.048827447,-0.106610976,-0.01797365,0.0017513579,-0.0,0.023479776,0.014713061,0.008995828,-0.017628621,-0.005992635,0.042689074,-0.008513529,0.038579658,-0.0,-0.00089460914,-0.00018779759,0.02575504,0.032092694,-0.043094236
0.16759643,-0.010615092,0.05365249,0.1343782,0.49555802,0.018971061,0.072827645,0.042338304,-0.012295653,0.1300581,-0.0712656,0.45518592,0.026561128,0.11437841,0.08145774,-0.043798693,0.029135013,0.00933831,0.006509551,0.00877275,0.20570464,0.22644845,0.017364912,-0.010058105,0.12144369,-4.718898e-05,0.006128793,1.8768824e-05,-0.0,-0.0,-0.0017870715,0.07505047,0.018815327,-0.010335051,-0.20300524,-0.060861405,-0.0015453006,-0.0072644404,0.0017148342,-0.0,0.017217014,0.003730243,0.020214045,-0.01634852,-0.011189763,0.03400148,0.009529427,-0.05423151,-0.0,-0.00013575972,-5.2580344e-05,-0.00037585816,0.017359313,0.009448652
0.108037345,-0.042712066,0.022625051,0.09788194,0.87511784,0.03207825,0.10127918,-0.04700138,-0.11046956,0.015468043,0.38064831,0.6605533,0.04457346,0.024842588,0.014984214,-0.007063155,0.060903687,0.09797346,0.02268249,0.1050946,0.17478266,-0.03314548,0.027189204,-0.014968808,0.006844981,0.00034378143,0.004715571,0.00044978232,-0.0,-0.0,0.08099065,0.044116545,0.010356878,-0.005641293,0.29923967,0.1624833,-0.007932782,-0.0069125644,0.0025261487,-0.0,0.0169242,0.0046834745,0.038401235,-0.0047783186,0.009775424,0.013662909,-0.07942091,-0.07693823,-0.0,-0.00013133699,-5.637614e-05,0.00037540868,-0.10322554,-0.007953562
0.09774601,0.08453274,0.08068827,0.08662938,0.3989472,0.018862512,0.02902515,0.30057698,-0.04790404,0.18282677,0.060854465,0.051141027,0.02156118,0.07846439,0.027925055,0.44065624,-0.014921691,0.13371202,0.03208166,0.013006749,0.0052600782,0.09967692,0.06028709,-0.008728947,-0.01391554,1.6495324e-05,0.005645087,-9.9656216e-05,-0.0,-0.0,-0.030279644,-0.0051347255,0.011603228,0.013684109,-0.23532195,-0.067397065,-0.054790597,-0.010348828,0.0015730772,-0.0,0.025804661,0.00775733,0.05010351,-0.009829476,0.02397471,-0.020453563,-0.027640041,0.072991885,-0.0,-0.00013467541,-5.496254e-05,0.024810178,-0.020156711,0.18278901
0.18860541,-0.021699337,-0.027809817,0.061909925,0.9544414,0.032911304,0.11490108,0.13066544,0.014533968,0.01599669,0.36565694,0.9338345,0.042158376,0.009056422,0.062645175,0.019132478,0.07639869,-0.03381589,0.041420516,0.09678171,0.21454062,0.16047794,0.0068948953,-0.013814168,0.006753043,-6.2342195e-05,0.004230448,0.00033216082,-0.0,-0.0,0.076175295,0.060086526,0.021914538,0.007318004,-0.1902277,-0.053486045,-0.0119517865,-0.0053051575,0.0017292633,-0.0,0.01283977,0.0030439785,-0.09082092,-0.0020408265,-0.02364189,0.049826454,0.07691831,0.097955465,-0.0,-0.00014110454,-6.917733e-05,-0.031249544,0.009894037,0.030534577
0.053897317,-0.083968185,0.018978806,0.028041473,0.25077295,0.01240252,0.0005544879,0.06973752,-0.02960519,0.067240775,0.2192191,-0.18114524,0.02001533,-0.21781395,-0.017805215,0.27741784,-0.052280784,0.1171582,0.05385552,-0.066086225,-0.064249635,-0.049932305,0.03938983,-0.010320748,-0.009294212,9.076059e-06,0.0037885883,0.00015270643,-0.0,-0.0,-0.08570004,-0.09256962,0.009383644,-0.02603145,-0.13575318,-0.055734742,-0.033515025,-0.030272871,0.001678442,-0.0,-0.23165034,-0.03460335,0.018850198,0.008684045,-0.035913527,-0.062719405,-0.023436716,-0.08897431,-0.0,-0.00012841937,-4.919985e-05,0.0022172865,-0.05114756,-0.097266115
