"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.09839625,0.055073813,0.22125131,0.68029326,1.3762069,0.055056058,0.14957124,-0.033934303,0.3420101,0.002724724,0.22876076,-0.14878444,-0.15302968,0.32533157,-0.091111965,0.04097174,-0.010385905,-0.012972169,0.00077455473,5.9794205e-05,-0.00063560467,-0.0,-0.0,-0.25384393,0.06847309,0.015361128,-0.007260404,-0.12990491,-0.041853905,-0.0068892254,-0.0014437065,0.0022267965,-0.0,0.015831979,0.0049855434,0.06784583,-0.06037028,-0.032022033,-0.07607649,-0.012466164,-0.13497554,-0.0,-0.0,-0.0,-0.009261712,-0.06027814,-0.1216023
0.032998938,-0.007094243,-0.008471017,0.46806756,-1.0517229,0.040333733,0.36575028,-0.059197895,-0.09368772,-0.038871147,-0.12168333,0.018179161,0.069286816,-0.066826954,0.09605583,-0.054951876,-0.009544595,-0.0037234637,0.00020952272,0.00010037694,-0.00048314233,-0.0,-0.0,0.08760241,0.0028678945,0.011872791,0.021398798,-0.06817423,-0.025610931,-0.0073487354,-0.0029808532,-0.088673845,-0.0,0.02635646,0.007223074,0.0446512,-0.025518004,0.0017916923,-0.0072751865,-0.07317926,-0.13506499,-0.0,-0.0,-0.0,-0.0053925095,-0.022083221,-0.043885507
0.0840398,0.032539938,0.0748492,0.14980645,1.2363623,0.07143814,0.013745646,0.09790121,0.37752149,0.10830432,0.28293577,0.035516314,0.071851924,0.0044807154,0.019999273,0.032861684,-0.0085526435,-0.0017161586,0.00058427535,0.00015731962,-0.0004704462,-0.0,-0.0,0.14828645,0.08661895,0.016914997,0.045705676,0.3296528,0.23469849,0.04475289,0.000113778726,0.0027046823,-0.0,0.026989134,0.007039804,0.100165375,0.07614164,0.025491793,0.0029227594,0.078918315,0.21563587,-0.0,-0.0,-0.0,0.0032651103,0.11387016,0.10106686
0.03461162,-0.0011751023,0.12702094,0.56352943,1.7890714,0.06784474,0.26783803,0.01456082,0.09352492,0.06948015,0.16942382,0.0051712915,0.0936777,0.4451548,0.12180727,0.04751015,-0.011141001,0.005604008,0.0007922157,0.00016478181,-0.00037266684,-0.0,-0.0,0.13891524,0.0035501618,0.029785156,0.030533625,-0.1494654,-0.04152092,-0.012056916,-0.0011403637,0.0035756957,-0.0,0.022953944,0.0069495346,0.09173931,0.05584671,-0.011256185,0.027755037,-0.0650067,-0.132541,-0.0,-0.0,-0.0,0.0119703505,0.033787157,-0.06137714
0.09366794,-0.020705843,0.097902685,0.023849474,0.4409213,0.042522788,0.21650974,-0.052810777,-0.28941116,-0.10271358,-0.18582748,-0.023705622,0.0143784275,-0.27785918,-0.20437852,0.038668323,-0.020641983,0.18455255,0.00044770466,0.00045779318,-0.0004960409,-0.0,-0.0,0.05949174,-0.03857379,0.016612427,0.0031610753,-0.1258803,-0.042553436,-0.020148585,-0.0013806671,0.0029466928,-0.0,0.025861695,0.0073170043,0.032048013,-0.01851112,-0.016366227,0.010801384,-0.10849069,-0.18111235,-0.0,-0.0,-0.0,0.009489023,-0.12303081,0.004033204
0.12441515,0.099850334,0.11411557,0.6125496,0.5037469,0.04907282,-0.041555252,0.11375251,0.14545678,0.12876527,0.42235792,0.018256627,0.05603694,-0.03906235,-0.08888231,0.059886467,-0.012695562,-0.0053695105,0.00093144475,0.0006010507,-0.00041650858,-0.0,-0.0,0.07553967,0.0013639032,0.018180253,0.019016957,0.23379152,0.03354082,0.11161318,-0.0006768657,0.0034562966,-0.0,0.028182283,0.009691774,0.09992404,-0.025172692,0.023403548,0.009632856,-0.081792094,-0.16344965,-0.0,-0.0,-0.0,-0.0017813462,-0.09111609,0.07841622
0.2383671,0.014726327,0.038718883,0.6272437,1.1022886,0.061968014,-0.042394012,0.11574602,-0.06895213,0.12830389,0.10796549,0.14390865,0.075157054,-0.021588834,-0.010709076,0.03783231,-0.0058997194,0.009736256,-0.004274563,0.00010948673,-0.0003046409,-0.0,-0.0,0.08680989,0.06574852,0.013395117,-0.0048634224,0.17633337,0.09691757,0.08311033,-0.00059885404,0.0021739013,-0.0,0.03159543,0.008310212,-0.12193484,-0.04531229,0.061883703,0.021385401,0.060263295,0.18803886,-0.0,-0.0,-0.0,-0.009363268,-0.00449857,0.09544419
-0.15881674,-0.034328286,-0.053756524,-0.46755844,-1.7109562,0.02208584,-0.05932107,-0.028801862,0.0637292,0.04969931,0.12503546,0.018612856,-0.056888737,-0.14874616,-0.043772675,-0.13601884,-0.011560406,0.09371831,0.0001610221,0.00040533964,-0.0013214495,-0.0,-0.0,0.053043358,-0.07159889,0.0060000736,-0.0013291946,0.09849609,0.112689815,0.036694985,-0.0030696173,0.0015513422,-0.0,-0.24595714,-0.07008609,0.0272575,-0.030504992,-0.0062473174,-0.009605799,-0.020515172,-0.10935747,-0.0,-0.0,-0.0,-0.0059746774,-0.061626032,-0.09720704
0.29602247,0.009983755,0.08681695,0.18943968,0.8087412,0.05218816,0.0055943406,0.04472755,-0.0054168883,0.14366303,0.056946766,0.1114076,0.09299243,0.59888256,0.039845765,-0.02647385,-0.006607927,0.0100184735,0.00063814217,6.0914284e-05,-0.00039949795,-0.0,-0.0,0.16264625,0.09695969,0.014093206,0.0057981736,0.16982004,-0.046204172,0.050187446,-0.000104787716,0.002556043,-0.0,0.023345632,0.00526549,-0.16041763,-0.022907797,0.003750815,0.035996225,0.025793325,0.40117002,-0.0,-0.0,-0.0,-0.0028650789,0.039077643,0.09739448
-0.017862998,-0.027976163,-0.071333006,-0.064537354,-0.8411817,0.02576789,-0.01744726,-0.03208969,-0.16422328,-0.047618605,-0.12904957,-0.018482707,-0.011982874,-0.3174501,-0.092782825,-0.11670622,-0.010790419,-0.006734366,0.00015468925,9.673048e-05,-0.0010866803,-0.0,-0.0,0.05119339,-0.07683732,0.005980123,-0.016351517,0.08901915,-0.019960608,0.061280165,0.029134994,0.001938327,-0.0,-0.27492884,-0.10494705,-0.09359572,-0.017508516,-0.015205537,-0.009146852,-0.012868518,-0.11923902,-0.0,-0.0,-0.0,-0.017000224,-0.08291236,-0.12135353
0.068522796,-0.020787338,0.020909851,0.16048685,-2.1555817,0.03264627,-0.016621212,-0.21734296,-0.35721156,-0.32957596,-0.24768886,0.05254006,0.07309581,-0.29290923,0.019234616,0.017761927,-0.014947959,-0.0027171778,3.7609156e-05,5.6468623e-05,-0.00083404494,-0.0,-0.0,0.058555312,-0.075984076,0.0061495686,0.002694773,0.18007937,0.013378576,0.089600496,-0.0025292702,0.0019275817,-0.0,0.024159195,0.0042043226,0.036089487,-0.046086285,-0.10202619,0.0217463,0.04586411,0.11571261,-0.0,-0.0,-0.0,0.0037186486,0.08171831,0.1340637
-0.1939196,0.029603537,0.060457498,-0.8978089,-0.1500847,0.035522077,-0.0044316156,0.59176636,0.93267584,0.17350733,0.53504914,0.1848539,0.07005511,-0.14752455,0.3204446,0.14812839,-0.008909436,-0.004708441,0.00032618782,0.00049353344,-0.0014008123,-0.0,-0.0,0.14068477,0.09964311,0.009487466,0.025692353,0.24332666,0.19913328,0.0675142,-0.0010816011,0.0034313952,-0.0,0.021393405,0.004955443,0.034806363,-0.107157804,-0.048111852,-0.0038594175,0.007077266,-0.10153125,-0.0,-0.0,-0.0,0.013708286,0.041904606,0.12041107
0.08724505,-0.008739128,0.12646817,0.06507587,0.39841676,0.05674084,-0.08595021,0.14780615,-0.04792423,0.07686532,0.056124706,0.1969281,0.09366548,-0.064500414,0.14476286,0.030638276,0.12080641,-0.0026307069,0.00012549356,9.753261e-05,-0.0003261795,-0.0,-0.0,0.09672731,-0.013363143,0.009967767,0.025492525,0.22671218,-0.03290212,0.0038378045,0.00038273487,0.0034475345,-0.0,0.031687155,0.00968913,0.07117253,0.07210941,0.033835772,-0.0031190922,0.15554696,0.5052861,-0.0,-0.0,-0.0,0.015348553,0.23529583,0.1712563
0.18157262,0.08871297,0.112508714,0.64539564,1.1960466,0.05792921,0.1359101,0.03553892,0.30132014,0.0398766,0.064704835,-0.073101625,0.00899675,0.2972063,-0.0668321,0.044138383,-0.009315488,-0.0051241936,0.00057117513,8.7350374e-05,-0.0006419558,-0.0,-0.0,0.06253764,-0.31325275,0.024495913,0.043237276,-0.18841067,-0.04983473,-0.006557959,-0.0018161712,0.0028488622,-0.0,0.027550772,0.0067089726,0.07104064,-0.037180424,-0.019056095,-0.00058777793,-0.02970648,-0.11557998,-0.0,-0.0,-0.0,0.051211044,0.0019866438,-0.09939658
-0.08420819,-0.08241381,0.010233667,-0.9176849,-1.5632654,0.023435244,-0.13324538,-0.29133224,-0.4065423,-0.30459678,-0.2980436,0.06943371,0.019556317,-0.36014926,-0.0922651,0.016743394,-0.019910002,-0.009614284,4.932193e-05,5.1876483e-05,-0.0013133353,-0.0,-0.0,0.027879968,-0.051048115,0.0056993924,-0.006448127,0.057077326,-0.026087606,-0.063730575,-0.0032659394,0.0020412079,-0.0,0.016674997,0.0022478262,0.014659742,-0.050837576,-0.08349108,-0.015771331,0.03490865,0.055794008,-0.0,-0.0,-0.0,-0.010348817,0.059986476,-0.043636
0.27595884,0.0011455799,0.1326501,0.6690118,1.8953243,0.068696484,0.024771715,0.07623966,0.313394,0.10149469,0.27433628,0.09531001,0.022076445,0.52667975,-0.05202279,0.035756223,-0.009597453,0.0022713928,0.0009188146,7.030432e-05,-0.0005702061,-0.0,-0.0,-0.015645098,0.07816502,-0.26030824,0.006704937,0.15968105,-0.027685544,0.07812944,-0.0006297118,0.002460383,-0.0,0.022446956,0.006580185,0.09175119,-0.029914727,-0.0013668078,-0.0039220178,-0.024032788,-0.087335266,-0.0,-0.0,-0.0,-0.0048376718,-0.049188804,-0.13272524
-0.5893794,0.026276156,0.019175118,0.56968534,1.6634696,0.06988789,0.20033216,-0.033701934,-0.09729836,-0.013999314,-0.061589703,0.007084327,0.09230823,0.59867495,0.123317756,0.027301276,-0.0071478696,-0.005141325,0.0012531446,7.9645295e-05,-0.00028062882,-0.0,-0.0,0.1438282,0.096695356,0.024512036,0.021008067,-0.0964244,-0.033240277,0.007609248,-0.0008369685,0.0027409296,-0.0,0.022036087,0.006525314,0.08157717,0.028826838,-0.0016685645,0.027682697,-0.098297745,-0.108299464,-0.0,-0.0,-0.0,0.005690418,0.033769358,-0.06816082
0.07234317,-0.0040122117,0.14024319,0.6209821,2.1012647,0.067271166,0.16515872,0.17469263,0.40346512,0.078400746,0.32088047,-0.015246718,-0.0055409106,0.61573493,-0.04477445,0.07363064,-0.0077757034,0.07368977,0.0015244663,5.1626663e-05,-0.00053312484,-0.0,-0.0,-0.1043925,0.1181216,0.016941708,0.038800754,-0.04040529,-0.030298851,0.007939724,-0.0017780839,0.0024287975,-0.0,0.022672886,0.006175681,0.08973413,-0.013312821,-0.0039669555,0.05056835,0.0011759024,0.091686025,-0.0,-0.0,-0.0,0.026967613,0.014667022,0.116076834
0.19002561,0.058566526,0.122542046,0.51307154,1.4587933,0.06674809,-0.012581953,0.19716275,0.27673873,0.07653966,0.19146231,0.069835275,0.021735385,0.5765243,0.07407116,0.026837206,-0.0047202855,0.009622875,0.000737076,6.0739956e-05,-0.0005091288,-0.0,-0.0,0.10251023,0.1135772,-0.35986602,0.034266274,-0.1214538,-0.02556287,-0.00013363163,-0.0018864232,0.0024269854,-0.0,0.02269398,0.00619594,-0.16938776,0.0055719893,-0.01691647,0.0040869555,0.050012816,0.1536099,-0.0,-0.0,-0.0,0.014084894,0.022300486,0.05699645
0.1455337,0.021803673,0.046080336,0.06616828,0.7404262,0.045518257,0.2145937,0.13354711,0.5121032,0.20461126,0.34558505,0.113147676,0.06812456,0.042954355,-0.096769154,0.052064747,-0.00832412,-0.021892352,0.0012893773,0.0004350457,-0.0006617847,-0.0,-0.0,0.106030405,0.021033457,0.020003973,0.051389847,-0.1896724,-0.047400482,-0.0288594,-0.0005525985,0.0033341537,-0.0,0.031538796,0.007664784,0.087412156,-0.027017428,0.0047918595,0.002601474,0.017995216,-0.16734794,-0.0,-0.0,-0.0,0.045073327,0.028955227,-0.102035776
-0.28632817,-0.05786956,-0.064739585,-0.026270077,-1.9990586,0.024024429,-0.022359362,-0.012999563,-0.14415678,-0.008840897,0.06784063,0.016281966,-0.04988158,-0.2793606,-0.04619603,-0.08405429,-0.012213052,-0.009400355,0.00011837257,0.00020117968,-0.0010866384,-0.0,-0.0,0.03575417,-0.041945644,-0.08397663,0.0053634797,0.081700675,-0.01755288,0.039766625,-0.005053382,0.0016857781,-0.0,-0.26088646,-0.076206975,0.019812558,-0.01737151,0.010087778,-0.009578778,-0.010846154,-0.1112488,-0.0,-0.0,-0.0,0.001666083,-0.07490837,0.021780606
-0.042561512,-0.06437712,0.091361985,0.57889813,1.8908243,0.07800045,0.008233246,-0.014664626,0.10220854,0.01136431,-0.037247475,0.0133088315,-0.008743622,0.40729177,-0.087857455,0.03685893,-0.00977639,0.0052867727,0.0010930672,0.00011062632,-0.00035573728,-0.0,-0.0,0.14915381,0.0790633,0.02338327,0.0135917645,-0.1357027,-0.040574312,-0.016190715,-0.0011281872,0.0021812683,-0.0,0.02177759,0.0057926015,0.0708521,-0.025600044,-0.00861579,0.02331334,-0.06519559,-0.10685768,-0.0,-0.0,-0.0,0.006749942,-0.07320612,0.022032002
-0.89239776,-0.5665554,0.050729968,0.42884126,1.5303702,0.05680806,0.010748897,0.06221954,0.1228169,0.12233473,-0.0069428827,0.15827487,-0.024398608,0.33354062,-0.023899142,0.018428339,0.09286693,0.023734806,0.00027239762,7.470817e-05,-0.00031441211,-0.0,-0.0,0.05187332,0.084529795,0.0136295995,-0.0020685066,-0.20111586,-0.048407286,-0.018407553,-0.0022656596,0.0021983902,-0.0,0.017438726,0.0038880224,0.073022865,-0.03506852,-0.0058386438,0.005673867,-0.13553134,0.3323418,-0.0,-0.0,-0.0,-0.027501842,-0.12532733,-0.05828225
0.15293053,0.07649142,0.13869904,0.6153519,-0.50933415,0.040997464,-0.07515473,-0.17193653,-0.32650226,-0.18460079,-0.1756627,0.13970314,0.027644683,-0.12998718,0.022035465,0.10683462,-0.007493697,0.0018523054,1.7206723e-05,0.00010396587,-0.00045487974,-0.0,-0.0,0.06709716,0.020582935,0.008036411,0.022438707,0.30836788,-0.06125497,-0.07184982,-0.0008454697,0.00262731,-0.0,0.021749934,0.0076413103,-0.05082209,-0.029348128,0.05505797,0.009531381,0.2287489,0.19776548,-0.0,-0.0,-0.0,0.0019408878,0.0065179993,0.25696668
0.047493625,-0.05999791,-0.026139565,-0.8638542,-2.190558,0.024917021,-0.14036143,-0.31590417,-0.3769338,-0.4057418,-0.33242792,0.02345813,-0.10957626,-0.22894304,-0.11057107,0.016912397,-0.012707746,-0.0025237426,-3.2095053e-05,5.870112e-05,-0.0011157998,-0.0,-0.0,-0.17382625,-0.11777793,0.00574067,-0.0075712423,-0.1026759,0.11653395,-0.06894433,-0.0065371357,0.0021051636,-0.0,0.01914323,0.0037078527,-0.05996513,0.12463078,0.054739676,0.023313576,0.06839502,0.05593025,-0.0,-0.0,-0.0,-0.009727238,0.059648536,0.116475865
0.04600196,-0.0466035,-0.068925716,-0.88694525,-2.221208,0.030060913,0.2859147,0.037331592,-0.104915,0.035939343,-0.29017743,0.00096252584,0.084677726,-0.12954651,-0.031247567,-0.054731313,-0.011186815,-0.0077445162,4.319793e-05,5.401847e-05,-0.001085339,-0.0,-0.0,0.05268404,-0.09618385,0.011142978,0.005141773,-0.08321465,-0.03024442,0.0010872079,-0.003937233,0.0024109874,-0.0,0.023886343,0.004309031,0.026387542,-0.011499839,-0.005449894,0.026849667,-0.017422577,0.14229779,-0.0,-0.0,-0.0,-0.005749327,-0.03374493,-0.102241926
-0.1885821,-0.06356715,-0.051344953,-0.56279874,-1.9005013,0.0198328,-0.03646796,-0.016102865,-0.16739057,-0.0393161,-0.09199896,-0.0012842744,-0.02322912,-0.27477485,-0.016724506,-0.07205322,-0.011082443,-0.011543235,0.00013632675,0.00017217717,-0.0016145837,-0.0,-0.0,0.036229737,-0.06277788,0.005812579,-0.0176248,-0.033783775,-0.017378036,-0.003532488,0.04268523,0.0018702596,-0.0,-0.17973344,-0.05376205,-0.048007578,-0.025577512,-0.0045093824,-0.017262798,-0.007880893,-0.10834051,-0.0,-0.0,-0.0,-0.013093279,-0.07824666,-0.09758094
0.06233584,-0.029662754,-0.038898524,-1.147027,-2.5420573,0.02484477,-0.14776252,-0.3583025,-0.36459017,-0.4616789,-0.32997453,0.05099752,-0.10060157,-0.32228535,0.0023915072,0.016974762,0.14151196,-0.007720615,-0.00030063084,0.00015084777,-0.0008363945,-0.0,-0.0,-0.11994877,-0.005580423,0.005288207,0.010146799,-0.08502596,-0.012148584,-0.04323888,-0.0067586345,0.0019787995,-0.0,0.009958265,0.0026112457,0.024288964,-0.0345987,-0.039232835,-0.008544874,-0.0007922489,-0.10815235,-0.0,-0.0,-0.0,0.0011213275,-0.06883139,-0.0011914282
-0.58960724,-0.00884856,0.082870536,-1.2857223,0.43742684,0.03927142,0.23716545,0.0667626,0.060447477,0.028716814,-0.07423078,-0.059638843,0.04033296,0.5927063,0.16213557,0.04917494,-0.0076745804,-0.025005296,0.0011857594,0.00025760283,-0.0010809195,-0.0,-0.0,0.15741353,-0.066869885,0.019164363,0.011412024,-0.081195995,-0.034053072,-0.009256538,-0.0024236212,0.0027834675,-0.0,0.014624481,0.0035142216,0.039246507,-0.064931326,0.0028849486,0.008115842,-0.088321425,-0.011881385,-0.0,-0.0,-0.0,0.00066729414,-0.11252581,-0.07404398
-0.32953593,0.035604954,-0.024733577,0.5976951,1.6325833,0.06287283,0.21058352,0.03954337,-0.12429796,0.05501637,-0.03622903,0.060904507,-0.0058395043,0.48525655,0.04809687,0.0267431,0.07458855,0.001958054,0.00065874506,5.359269e-05,-0.00031224196,-0.0,-0.0,0.15353444,0.08578868,0.019774543,-0.03483189,-0.16207355,-0.03929992,-0.015585565,-0.0018627777,0.0024632332,-0.0,0.020355638,0.004475517,0.07546528,-0.03661446,-0.02944687,0.009290932,-0.065324396,0.12959276,-0.0,-0.0,-0.0,-0.030703258,-0.07621497,-0.04517655
0.16567545,-0.004507433,0.12726155,0.64390296,1.0064782,0.052893586,0.038463224,0.1776695,0.15435977,0.083715335,0.30291083,0.049219523,-0.08737883,0.033655588,-0.08555562,0.06009379,-0.0125431055,0.012945208,0.00093154545,0.00034648902,-0.0006138802,-0.0,-0.0,-0.10397743,-0.021211335,0.015031881,0.03927885,0.24937586,0.056332894,0.020382728,-0.00065259886,0.0025038298,-0.0,0.03816608,0.011279803,0.07580494,-0.042648356,-0.02669237,0.04705882,-0.03013811,-0.07162827,-0.0,-0.0,-0.0,0.04333737,-0.05525201,0.07377431
0.17852946,-0.0055870307,0.042839386,0.5009352,1.4544225,0.064323194,0.19304973,0.039008766,-0.05177939,0.10749384,0.045025993,0.06370329,0.08862796,0.4873291,0.026874794,0.01629379,0.042575058,0.010962534,0.0005673086,5.1855648e-05,-0.00025134833,-0.0,-0.0,0.10298185,0.122161314,0.021852994,-0.07068557,-0.101988114,-0.026480528,-0.0014024039,-0.0017694205,0.0022259334,-0.0,0.019655328,0.005213825,-0.23733072,-0.016283287,0.03179787,0.016816366,0.02211781,0.19673297,-0.0,-0.0,-0.0,-0.029230839,0.027770434,0.047142975
0.045896716,-0.5087739,0.015404052,0.25001907,0.56958455,0.057411015,-0.16857725,-0.052046258,-0.023014156,-0.061383523,-0.017407779,-0.056747567,-0.06388947,0.30164012,-0.19450565,0.02175208,-0.016420638,-0.009372311,0.0002608808,7.21437e-05,-0.00027531854,-0.0,-0.0,0.018807527,-0.47201842,0.024434624,-0.015041447,-0.19486971,-0.063888945,-0.013669508,-0.0013470491,0.0025264556,-0.0,0.02059515,0.004841155,0.0738609,0.065013684,0.008177347,-0.029253202,0.01578255,0.09402657,-0.0,-0.0,-0.0,-0.0014780251,0.045038406,-0.0014714245
0.17004502,0.10612394,0.055762306,0.7222601,2.1299639,0.07555143,0.0057966444,0.015375976,0.15000641,0.024622949,0.23364861,-0.015675,0.0944474,-0.06976193,-0.017760003,0.04977778,-0.010051315,0.004220479,0.00075830636,0.00018504761,-0.00033662998,-0.0,-0.0,0.18157032,0.11374104,0.01900895,0.03416575,0.18953706,0.18389346,0.031864796,-0.000346814,0.0029918065,-0.0,0.031895738,0.0117749935,0.10244172,0.052577578,0.0008452971,0.032128725,-0.057482775,-0.09743638,-0.0,-0.0,-0.0,0.005596275,0.017242337,-0.03882409
0.15375948,-0.040112525,0.13104704,0.50838554,2.100253,0.07327216,0.01205365,0.20889428,0.31511438,0.096351646,0.35013855,0.053914938,0.04138943,0.379223,-0.00178105,0.06202568,-0.0065061105,0.02465366,0.0007493073,9.6050404e-05,-0.0004920718,-0.0,-0.0,0.10673129,0.15396716,0.022518005,0.024319148,0.16398023,0.049752384,0.08713891,-0.0006341776,0.0027298287,-0.0,0.025512554,0.0076952083,0.113586985,0.037442025,-0.0019859737,0.023389636,-0.024811026,-0.0841944,-0.0,-0.0,-0.0,0.0067727724,0.022495706,-0.049089134
0.2455587,0.002654531,0.08650231,0.55088735,1.666529,0.07272588,-0.038724355,-0.015951825,-0.10735358,0.055335436,-0.039776593,0.10706377,0.09237078,0.50993,-0.009482231,0.024883267,-0.011183349,0.011684125,0.00019071196,5.2506606e-05,-0.00032498475,-0.0,-0.0,0.095641665,0.082753815,0.019850729,0.028946904,0.17302608,0.10850292,0.1351298,-0.00070351455,0.0027937642,-0.0,0.023778401,0.005879224,0.049745418,-0.022292765,-0.035800386,0.020155095,0.035767328,0.31343848,-0.0,-0.0,-0.0,0.008489489,0.03297897,-0.028165845
0.22682804,-0.009059849,0.023837354,0.55243015,0.7660826,0.05616056,0.24430957,0.03150606,-0.050170507,0.044571828,0.019116987,0.014093558,0.0937665,0.47433358,0.08056764,0.02908351,-0.0063887225,0.013968904,0.00063600834,0.000118458585,-0.00033028927,-0.0,-0.0,0.081994474,0.06707415,0.019385127,0.036595847,-0.024979252,-0.014829373,0.007913573,-0.0008124675,0.0031859637,-0.0,0.025608584,0.006054546,0.04104028,-0.014664447,-0.017565705,0.018832399,0.026731338,0.22777452,-0.0,-0.0,-0.0,0.011531109,0.012495303,-0.05581626
0.057448313,-0.0007894621,-0.041449685,-1.3734827,-2.2579334,0.024110362,-0.08599752,-0.32952124,-0.3345667,-0.4111836,-0.28920144,0.04127199,0.0161457,-0.37179977,-0.01605419,0.01030289,-0.0115482,-0.0059782257,-1.7477778e-05,7.3165524e-05,-0.0013266322,-0.0,-0.0,0.02893731,-0.083347544,0.005919351,0.004418605,0.11405876,-0.021157831,-0.048117615,-0.006912561,0.0016969187,-0.0,0.01288998,0.002426496,0.009984433,-0.035975948,-0.064748734,0.01735466,-0.023603108,0.07948718,-0.0,-0.0,-0.0,0.0030699298,-0.054544337,-0.037118893
-0.48668867,0.020385664,0.010233296,-1.1645981,0.042388912,0.035472035,0.046370253,0.23125497,0.41260153,0.12060433,0.31846243,-0.09725781,-0.0561223,-0.21679598,-0.04950744,0.07335859,-0.011583245,-0.04237278,0.00018397177,0.00041022964,-0.0020323475,-0.0,-0.0,0.048965037,0.03209442,0.0118365465,0.037367266,0.19553284,0.058593273,-0.0064832703,-0.0014437737,0.0023878452,-0.0,0.028672092,0.0052148197,0.03197717,-0.058750782,-0.050957598,0.0075511965,-0.07777276,0.05607903,-0.0,-0.0,-0.0,0.013901109,-0.11109608,-0.021474164
-0.21536593,-0.047074925,-0.06680219,-0.6212573,-1.763708,0.020860283,-0.058669772,-0.059809215,-0.20075865,-0.003897787,-0.0151223745,0.0018414826,-0.011090035,-0.33608514,-0.047215343,-0.09016875,-0.013763783,0.0683224,0.000119132164,0.00017217717,-0.0012377724,-0.0,-0.0,0.047735963,-0.0862483,0.006016887,-0.0045962054,0.07463127,-0.023993919,0.007913436,-0.0034526044,0.0015863986,-0.0,-0.20738828,-0.055224184,0.020458853,-0.027309507,-0.006106339,-0.012385512,-0.012562211,-0.11419134,-0.0,-0.0,-0.0,-0.0051870807,-0.066602536,-0.09833396
-0.011249967,0.08418981,0.16220078,0.6494463,0.6373682,0.048566204,0.22458333,0.21797952,0.24609314,0.19371988,0.28555584,0.15035938,0.01573075,0.31362763,0.15290165,0.054306928,-0.0073646205,-0.0062539866,0.0010338923,0.00030450526,-0.0006118009,-0.0,-0.0,-0.05561895,0.0502046,0.0313705,0.027051704,-0.11039045,-0.044525083,0.0060936254,-0.001034477,0.0041153966,-0.0,0.01895971,0.007001348,-0.28675976,-0.020044915,-0.0003057346,-0.007446671,-0.049985465,-0.14096197,-0.0,-0.0,-0.0,0.004937799,-0.10630624,0.14127523
0.21646138,-0.0051267603,0.12420697,0.60111535,2.1970675,0.07883945,0.23155251,0.10219394,0.04708848,-0.0051410757,-0.016609136,0.018796472,0.124728754,0.67405534,0.13402632,0.043318033,-0.0066051013,0.0003012698,0.0015077444,0.00010876837,-0.00037333116,-0.0,-0.0,0.15590078,0.09774702,0.028555326,0.023654545,-0.06610491,-0.02933341,0.0058837356,-0.0013272663,0.0028700791,-0.0,0.02337753,0.006820692,-0.26725706,-0.003107855,-0.012676802,0.0025811766,0.014141697,-0.103282355,-0.0,-0.0,-0.0,0.004155147,0.028826997,-0.04107765
