"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.017336445,-0.05020473,0.0653263,-0.5748369,0.20648098,0.029993335,-0.001599321,0.10466404,-0.105258286,0.05834558,0.1022359,0.090990625,-0.09449825,-0.004223589,0.114620216,0.014797249,-0.028689621,-0.012468897,4.4421562e-05,0.006400169,-1.769324e-05,-0.0,-0.0,-0.12248203,-0.02530555,0.007177558,0.0049907747,0.41089645,-0.021374408,0.14306064,-0.0070993546,0.0011080796,-0.0,0.022428583,0.005977559,0.0026915811,-0.030405343,-0.06691047,0.023799302,-0.032821577,-0.023091745,-0.0,-0.00028065481,-8.751123e-05,0.010200239,-0.086557,-0.06994109
0.03672107,0.0030626655,-0.06192161,-0.18614516,-0.74485713,0.010676653,0.12548336,0.043834258,-0.26284316,0.10604806,0.17665057,0.014027666,0.030803202,-0.13477403,-0.005729063,0.009454771,-0.013326097,0.0030458719,0.00063324126,0.0045071337,-0.00053577306,-0.0,-0.0,0.0766905,0.04893393,0.0051849494,-0.012034259,-0.14684342,-0.035836916,-0.09321976,0.40171373,0.011322764,-0.0,-0.17483212,-0.037758216,-0.0029884093,-0.022965923,0.015467578,-0.029924385,-0.010366129,-0.045646172,-0.0,-0.00061115855,-0.00033623283,0.002673035,-0.051185776,-0.008837935
0.39327544,0.058589578,-0.02318055,0.49803698,1.4304507,0.06561626,0.13033144,0.4861439,0.49215835,0.1803819,0.24349344,-0.01745854,0.10411482,0.32191196,0.08812025,0.046058577,-0.0142552,0.032491725,8.8808265e-05,0.0063557094,0.0014394487,-0.0,-0.0,-0.042070854,0.0064938874,0.010461496,0.027315723,-0.2562949,-0.04531332,0.0037577904,-0.0028196229,0.00042465492,-0.0,0.01186421,0.00247176,0.018900644,-0.020325677,0.000963291,-0.0011622867,-0.011193748,0.016701486,-0.0,-0.00012689458,-4.4305725e-05,0.01850723,-0.06824144,0.28254375
-0.18234907,0.17769124,0.10298796,-0.5518315,-0.47930166,0.018436706,-0.042829134,-0.01885232,-0.05018263,0.19115068,0.056299828,0.10601995,0.14253348,-0.1135073,0.43865454,0.014850558,-0.012978162,-0.002708128,0.00029009732,0.0045179245,-0.00040727202,-0.0,-0.0,0.25369072,0.10984782,0.005204398,0.02705168,0.3699942,0.21175973,0.11330854,-0.0075821336,0.0021003757,-0.0,0.025673311,0.0024447585,0.006823642,0.043544836,0.045563094,-0.0076525793,0.1067206,0.06884063,-0.0,-0.00046929473,-0.0001272509,0.005087918,0.23753555,0.010507406
0.09323776,-0.052003913,0.03452299,0.021354578,0.036297187,0.031081393,-0.034618095,0.005508264,-0.0360102,0.065097354,-0.03859878,0.02575837,0.10451118,-0.13241407,0.06529721,0.007272722,0.23609842,-0.019985083,0.00013972807,0.004965763,-0.0003615916,-0.0,-0.0,0.014540867,-0.0107862605,0.0055466658,0.008176165,0.29417253,-0.1022728,-0.048099943,-0.0017994506,0.00035779862,-0.0,0.023040865,0.0058582877,0.017179303,0.13483308,0.0018496363,-0.023108402,0.09660252,0.04528815,-0.0,-0.00020778473,-4.7644276e-05,0.0015661378,0.4186977,-0.029131038
0.16923484,-0.00024555175,0.040329944,0.44622254,0.92415047,0.055182237,0.079753906,0.016897945,0.089878954,0.08003827,0.07273857,0.08057602,0.10443689,0.33293194,0.15252046,0.010130652,0.2603096,0.10278722,0.00051464024,0.005977588,0.00081287953,-0.0,-0.0,0.0962345,0.010798978,0.01864922,0.08482017,-0.113422096,-0.03180971,0.012130053,-0.0069212276,0.00028065982,-0.0,0.010502259,0.0019567753,0.022135623,-0.031683423,-0.006965502,0.035831735,0.0407329,0.055236366,-0.0,-0.00020416017,-5.9425893e-05,0.019114587,-0.002792122,0.017942255
-0.66855776,-0.048449572,-0.12157874,-0.045954756,0.158357,0.029137716,-0.2906542,-0.08563224,-0.2766,-0.19945145,-0.11632545,0.016107129,0.038380116,0.20145395,-0.28906152,-0.0008139855,-0.03498022,-0.014727568,-0.00037029828,0.0050601866,-3.5022094e-07,-0.0,-0.0,0.027232025,-0.20952998,0.015273375,-0.00067690556,-0.49932727,-0.11536357,-0.046096187,0.0033342903,0.00038479595,-0.0,0.007998633,0.0005271725,0.011611463,-0.0006762042,-7.988323e-05,-0.0145535385,0.0138172675,-0.0856994,-0.0,-0.00014504151,-5.1640418e-05,-0.001971794,0.042413272,-0.065150455
0.15385629,0.0060358867,0.1616898,0.15303712,0.19796602,0.03491157,0.03907309,0.024475288,0.021913432,0.22298343,0.13665211,0.12261522,0.18735777,-0.053952575,0.1462497,0.011866521,0.28306782,-0.007938259,0.00012237109,0.005018122,-0.00014222937,-0.0,-0.0,0.23461764,0.10478772,0.0075819907,0.041133214,0.035224326,0.25513422,0.0074557513,-0.002149652,0.000853889,-0.0,0.023369817,0.0057390383,0.015399611,0.13314264,0.022048581,0.001366074,0.12027028,0.08283757,-0.0,-0.00023486074,-4.6901718e-05,0.007876822,0.38350078,-0.012040929
0.08774866,0.20021307,0.13412248,0.14297345,-0.31513703,0.026095338,0.08562532,-0.048813425,-0.17455688,0.052774277,0.011708031,0.113514066,0.23000635,-0.020570455,0.282655,0.011888881,0.15354718,-0.003931223,0.0006910544,0.004676716,-4.5126497e-05,-0.0,-0.0,0.30714926,0.071570635,0.004847881,-0.0062216725,0.3181459,-0.05182618,0.006308239,-0.00055885455,0.0015972236,-0.0,0.028921902,0.005676478,-0.05405561,0.13785999,0.012391943,-0.0064135203,0.025192084,0.06835805,-0.0,-0.00043466513,-0.0001293221,0.0056143473,0.2078935,0.39381975
-0.3686953,-0.11110819,-0.032464605,-0.92534655,-1.0843858,0.013815233,-0.2582295,-0.040980577,-0.06987638,0.053525195,-0.057616793,-0.05866893,-0.013213758,-0.5536212,-0.19358051,-0.0058914204,-0.030684777,-0.010895901,0.00043323165,0.0038987512,-0.00017856895,-0.0,-0.0,-0.0003917117,-0.010254383,0.003339977,-0.07838371,-0.44593427,0.07855474,-0.46300286,-0.018152675,0.0024018225,-0.0,0.0071064397,0.0010868432,-0.0188845,-0.027950525,-0.061965093,-0.03554922,0.022147639,0.013445535,-0.0,-0.0026581793,-0.0006752504,-0.009816964,-0.06583557,-0.01882198
0.20323208,0.09345894,0.1439835,0.092303835,0.49857312,0.036174934,0.14701107,0.019526623,0.1656873,0.18778276,-0.05043517,0.06705289,0.16884187,0.024803653,0.11649603,0.014381368,0.30538678,0.20110519,0.00030695347,0.005243118,-0.000115503644,-0.0,-0.0,0.08440344,0.033280816,0.006518654,0.01975289,0.18192607,0.33267525,-0.048857495,-0.002418425,0.00067699497,-0.0,0.021412645,0.0059578717,0.026497431,0.06208183,0.037459914,-0.010466318,0.09299402,0.03500092,-0.0,-0.00015669414,-4.87998e-05,0.0074163903,0.38845986,0.003957388
0.018082323,0.0061286604,-0.047914304,0.04408217,0.39827484,0.03627398,-0.023158403,-0.0031551337,-0.011366975,-0.018802281,0.17386961,0.012710302,0.1106602,0.033554994,0.0104868775,0.006781255,-0.029255973,-0.013584323,0.00033445895,0.005415512,-8.668865e-05,-0.0,-0.0,-0.015953392,0.010900355,0.014051939,0.02717815,0.35249615,0.2918841,0.078642376,-0.0037024838,0.0007495,-0.0,0.023696586,0.00542493,0.022107959,0.037773196,0.025351638,-0.022483643,0.089167684,0.027975362,-0.0,-0.000134936,-4.6778005e-05,0.009148488,0.32603848,-0.007451054
0.088590816,0.11164145,-0.07185898,0.28386244,1.0036823,0.050450083,0.13624045,0.10455578,0.043989494,0.16465828,0.013134306,0.07103359,0.017498076,0.39483902,0.10214209,0.008138747,-0.017027764,0.007649927,0.0010941338,0.0056657563,0.0008470696,-0.0,-0.0,0.02523333,0.06370385,0.019461839,0.027169121,0.27818006,-0.056127544,-0.001456084,-0.004850905,0.0009903997,-0.0,0.012562106,0.0021517521,-0.058675926,-0.013147341,0.012105748,0.0099370545,0.05861277,0.05407846,-0.0,-0.00023562404,-7.1708004e-05,0.015674086,0.021581624,0.033556987
0.26200575,0.047693472,0.0011243051,0.25272098,1.1827692,0.05217602,0.18467894,0.10169712,-0.07995268,0.13101238,0.08102667,0.036368094,0.03277121,0.3157894,-0.017885484,0.016608655,-0.01891953,0.022444716,0.00047214114,0.0057745427,0.0007079784,-0.0,-0.0,0.08402139,0.07757747,0.016977578,-0.04098232,0.4421235,0.1788262,0.08996808,-0.0066010277,0.0007137059,-0.0,0.0142201325,0.0026468963,0.027998948,-0.022302099,-0.00978989,0.020525875,-0.07747865,0.053612806,-0.0,-0.00014135243,-5.5457527e-05,-0.045297157,-0.16143253,-0.016665176
0.047894534,0.097389564,0.057789143,0.32468346,0.5280871,0.0291861,-0.006011312,-0.14872493,0.21247369,-0.11457875,-0.007030427,-0.14632326,-0.014137659,0.24701409,0.0022396992,-0.058074586,-0.014347488,-0.01351987,0.00064433075,0.005814646,0.00019899345,-0.0,-0.0,-0.028262926,0.00081526884,0.013936487,-0.016830686,-0.27261466,-0.061441816,0.006040728,-0.0068762223,0.0004874481,-0.0,0.0124127,0.003358638,-0.10585055,-0.030721704,-0.010909795,-0.05127091,-0.049677443,-0.031081365,-0.0,-0.00014412163,-5.2966727e-05,0.010468986,-0.08407775,-0.069919705
-0.004559015,-0.010984492,-0.15059829,-0.57072616,-1.1468709,0.013310338,0.0019125758,0.008521867,0.27619871,-0.06549446,0.100384295,0.06494615,-0.20139481,-0.30114567,0.058768958,0.016262202,-0.019292552,-0.01605225,0.0002497346,0.0053215497,-0.0013166629,-0.0,-0.0,0.01626239,-0.014914716,0.005862511,0.047135416,-0.3001604,-0.08370999,-0.038115606,-0.010569066,0.00045832506,-0.0,0.021017076,0.0059472676,0.0023868156,-0.04592504,-0.012981602,0.026903322,-0.028650513,-0.0071984706,-0.0,-0.0007632578,-0.00015802296,0.01883052,-0.0052381987,0.0030593895
0.1806212,0.09592082,0.12712981,-0.0025212488,-0.389218,0.0275122,-0.01811642,0.016361361,-0.079805866,0.17257975,-0.005390458,0.1046642,0.15164848,0.063969746,-0.020648684,0.012727913,-0.0137155615,-0.0037792006,0.0011253852,0.0050750077,-9.067128e-05,-0.0,-0.0,0.25941476,0.04690009,0.007078094,-0.0036971555,0.27413967,-0.07773598,-0.05085143,-0.0015094045,0.0006476238,-0.0,0.03909543,0.0056042937,0.018548423,0.05335958,0.031419978,-0.02525512,0.08151744,0.06411363,-0.0,-0.00024297768,-5.1944924e-05,0.011475005,0.22748965,-0.030635357
0.21790291,0.15921365,0.0586776,-0.03716554,0.6859114,0.038406234,0.11629292,-0.032780986,0.4077254,0.07908421,0.20135768,-0.025360208,0.024861895,0.19345748,-0.16352242,0.022236343,-0.021955099,0.18425694,0.00016156062,0.0063581965,0.0005229032,-0.0,-0.0,-0.050467078,-0.044881172,0.011807362,-0.00089948974,0.52169114,-0.04657807,0.07366121,-0.0056181448,0.000466496,-0.0,0.012273038,0.0026552805,0.020326339,-0.044705812,-0.024593055,0.017490864,-0.020560753,-0.022245781,-0.0,-0.00013294857,-4.5446763e-05,0.023375018,-0.113679364,-0.052555982
-0.885372,-0.08572871,-0.09482365,0.21795365,0.31903273,0.039082654,0.001050684,-0.0032079113,-0.31711334,0.012716328,-0.08688807,-0.025143344,0.09697796,-0.15457977,-0.39912692,0.008279106,-0.032850813,-0.0065374267,-2.5341837e-05,0.0057064663,0.00017830542,-0.0,-0.0,-0.019197352,-0.0011498195,0.009432194,-0.023169586,-0.3467788,-0.05491803,-0.013716592,0.06356205,0.00068998465,-0.0,0.017682198,0.011254857,0.015143629,-0.02524778,0.000963405,-0.0058010276,-0.09240301,-0.044597946,-0.0,-0.00014181054,-4.8311456e-05,0.0029901306,-0.14750181,-0.034559075
-0.42005023,-0.04039517,0.0730607,0.21221964,-0.25551978,0.026580667,0.008866208,0.12297421,0.081822455,0.028562441,0.23618554,0.06885259,0.021102725,0.0027920029,0.012202351,-0.044315733,-0.022586077,-0.0036629955,0.0001934905,0.005407295,1.2820688e-05,-0.0,-0.0,0.100456044,-0.0010426088,-0.11339291,0.025806734,0.35935488,0.28243318,0.02583162,-0.010866595,0.000620919,-0.0,0.02641409,0.010060746,0.026103692,-0.031522833,-0.036544397,0.0033739342,-0.041201286,-0.02118857,-0.0,-0.00015219607,-5.5457527e-05,0.015520234,-0.116088405,-0.027182214
0.16152872,0.092284046,-0.009522455,0.32692274,0.99366814,0.057138707,0.20757252,0.046019826,0.22744271,0.12034474,0.22382127,0.08912911,0.1736554,0.36201912,0.106944144,-0.009186508,-0.016314333,0.0020497022,0.0013156779,0.005931597,0.0008523863,-0.0,-0.0,0.10603957,0.086073786,0.018113542,-0.064642355,-0.23166165,-0.071011476,0.019927781,-0.0049703093,0.00074473233,-0.0,0.013856675,0.0023416963,-0.14648446,-0.014345522,-0.008743141,-0.07039259,0.051444445,-0.021301158,-0.0,-0.00015171412,-6.3931315e-05,0.0043436233,0.068493605,0.033045273
-0.44790247,0.051762145,0.046145916,-0.046600416,0.4796461,0.026515778,0.048624076,0.13230383,0.30133593,0.0031052472,0.18280075,-0.09193795,-0.053067166,0.055598125,0.11934906,0.037104346,-0.01081657,-0.0033691237,0.00040208784,0.006063471,-3.3360997e-05,-0.0,-0.0,0.061531704,0.09368819,0.006911893,-0.0061674234,0.44966835,0.19557706,0.052760273,-0.008089032,0.00078329025,-0.0,0.026284402,0.0083351685,0.029718656,0.050814066,0.08483888,-0.020900834,0.0043906667,-0.02501279,-0.0,-0.00017672751,-5.2764928e-05,0.004565589,-0.03583383,0.014934037
0.24576867,0.0066338093,0.09179979,0.39960042,0.76835245,0.051574856,0.1277844,0.03425907,0.06665104,0.060139462,0.05946933,0.06755098,0.12455218,0.42567003,0.0017331734,0.009928212,0.18583126,-0.009400969,0.0001727756,0.0059715435,0.0009221149,-0.0,-0.0,0.034313574,0.036114942,0.012532098,0.043840252,-0.18490076,-0.052458778,0.01953086,-0.004850797,0.00073153543,-0.0,0.014521992,0.0030127047,-0.07889287,0.11421802,-0.03397769,0.010839045,0.0725122,-0.030914815,-0.0,-0.0001607467,-5.1188046e-05,0.018126875,0.111580476,-0.007201483
0.03430716,0.0035048749,0.08150976,0.10253351,-0.00014771603,0.021051634,0.030722829,-0.05710381,-0.14222214,0.17112112,0.124575466,0.0495975,-0.06800824,-0.3460927,0.09022572,-0.026104892,-0.021731678,-0.008557663,2.592311e-06,0.0047151344,-0.00046321037,-0.0,-0.0,-0.07133955,-0.037374523,0.0062060994,-0.046512622,0.19714557,-0.063881,-0.05428098,-0.015945315,0.0007590767,-0.0,-0.33645728,-0.12219815,-0.0047625243,-0.0111217415,0.00154286,0.0011938446,-0.04424222,-0.024801983,-0.0,-0.0002626489,-6.4963635e-05,-0.0037928903,-0.09606019,-0.03182808
-0.10399168,-0.076284975,-0.11398405,0.328605,1.1383772,0.06474666,-0.026309768,0.31472704,0.2703983,-0.13547039,0.06213649,-0.07891936,0.07924327,0.29452893,-0.017502394,0.021880504,-0.0153276,0.024324477,0.00010943144,0.0058595957,0.0012724656,-0.0,-0.0,-0.018731613,0.026324676,0.012579416,0.002091919,-0.28738844,-0.050398644,-0.013355387,-0.003531967,0.00039751153,-0.0,0.0074182763,0.0025388943,0.029599532,-0.018214049,0.028524874,-0.0145001365,-0.049200803,-0.022015983,-0.0,-0.00012844251,-4.4305725e-05,0.01110019,-0.13611424,0.2108904
0.06625091,0.037887413,0.15934639,0.05672,0.18558577,0.032733716,0.08376698,-0.029852558,0.022457842,0.22900902,0.06066329,0.11103491,0.14426634,-0.057080753,0.17249686,0.011870696,0.2641384,-0.008880918,-0.0016694784,0.0049511674,-0.00025369175,-0.0,-0.0,0.027787521,0.097835794,0.0065420414,0.04580325,0.3299151,0.26969808,0.069427334,-0.0018490109,0.0012837965,-0.0,0.023628214,0.0060213064,0.018767405,0.048873287,0.04284756,-0.0012319665,0.11100049,0.07186753,-0.0,-0.00023916071,-4.5132056e-05,0.007998272,0.47427443,-0.0049649556
0.19385102,0.12094108,0.13274655,-0.0005744368,-0.4227514,0.027878173,-0.018496785,0.013803624,-0.100224994,0.1820638,0.00041647704,0.089172035,0.13290107,0.05359674,0.006482388,0.0139866,-0.016548684,-0.0057930285,0.00097139,0.0051848413,-1.7608478e-05,-0.0,-0.0,0.21464118,0.046501,0.0059677307,0.0010922292,0.3682884,0.22169706,0.007213531,-0.0018516614,0.0007999624,-0.0,0.039344706,0.0055684634,0.015760653,0.053557385,0.030363178,-0.020391691,0.083300516,0.066328354,-0.0,-0.00030598833,-5.1944924e-05,0.009250879,0.24359125,-0.023191037
-0.10516574,-0.06494057,-0.03743902,0.3410453,1.0136718,0.06462699,-0.004457425,0.049537774,0.002624035,0.105012536,0.08018601,0.02657815,0.16759336,0.36222166,0.0059188367,0.009659967,-0.022145653,0.048548546,0.00015684012,0.005885075,0.0006951264,-0.0,-0.0,0.13494043,0.00015470851,0.01946594,0.033435903,-0.13116437,-0.05594671,0.022338443,-0.00627516,0.00063469954,-0.0,0.011307917,0.002917616,0.016545316,0.034813806,-0.009803201,0.028275728,-0.093356654,-0.045228995,-0.0,-0.00013805224,-5.7001133e-05,0.014443936,0.10801739,-0.025429472
0.29163048,-0.023141535,0.06653805,0.103665635,0.22848119,0.026141897,0.04621044,0.13034424,0.51529044,0.012290927,0.15558726,-0.042776316,-0.09518811,-0.006100655,-0.008273321,0.027705818,-0.020366557,0.11843304,0.00021504704,0.007362961,1.9855253e-05,-0.0,-0.0,0.0826505,0.019202746,0.007917024,0.056312054,-0.25260875,-0.030228943,0.0009754129,-0.006999019,0.00046756523,-0.0,0.021795461,0.008350148,0.019880353,-0.04626315,-0.027397675,0.029803218,-0.007060342,-0.007616769,-0.0,-0.00017010838,-5.5457527e-05,0.031928256,-0.072350696,-0.049303934
0.0700628,0.01969448,0.046165865,-0.099165194,0.013677884,0.027811442,0.051902004,0.05608382,0.16390504,-0.07224798,-0.1883944,-0.007285278,0.17501383,-0.062105812,0.09129826,0.0067801117,0.29544815,-0.019447748,0.0002920858,0.0050724647,-0.00036763624,-0.0,-0.0,0.033353653,0.016151331,0.005068056,0.014621112,0.3652646,0.26445338,-0.059052747,-0.0038934122,0.0014854055,-0.0,0.020713072,0.004274115,0.015111869,0.041429564,0.03971349,-0.023420325,0.088393286,0.028371207,-0.0,-0.00021522147,-5.161114e-05,0.002275389,0.45798227,-0.01460281
0.17299075,0.021305704,-0.12302586,0.30011657,-0.0827261,0.024914088,0.028289512,-0.08887807,-0.13472003,-0.021869903,0.15234312,-0.029328005,-0.015358983,-0.32588556,0.020343482,0.004720906,-0.025907379,0.0050124573,0.0002837999,0.0048934314,-0.0001638313,-0.0,-0.0,-0.06509673,0.16268471,0.0072206547,0.0258728,0.41257828,-0.06484367,0.12426586,-0.00846719,0.0016103473,-0.0,0.023949834,0.007124277,0.02249348,-0.056959778,-0.025149276,0.015575659,0.07012332,0.053246513,-0.0,-0.00034562446,-6.481247e-05,0.012934598,0.027075414,-0.028202837
0.19754577,-0.0028801397,0.035634067,0.31096372,0.724013,0.053248636,0.10882672,0.04760257,-0.065646075,0.008748641,0.0066607296,0.058632914,0.09207773,0.32308593,0.06723677,0.009169557,-0.027896551,-0.011581982,0.00017219005,0.0062879077,0.0009922422,-0.0,-0.0,0.05117032,0.015626596,0.022092154,0.036130384,-0.22075042,-0.032610726,0.013113814,-0.0049621398,0.00049612543,-0.0,0.008909048,0.0025610619,0.019566916,-0.0031959317,0.00950509,0.017296948,-0.028358258,-0.023307804,-0.0,-0.00014033187,-5.5709796e-05,0.00615279,-0.07977145,-0.036975525
0.10666918,0.080303974,0.056215227,-0.7616352,-1.1074343,0.016783671,-0.08311808,-0.25585118,-0.23244435,-0.21938388,-0.12509516,-0.010652682,0.027971026,-0.6917378,-0.066245295,-0.010082833,-0.020387482,-0.004530774,-3.4608733e-05,0.004506575,-8.64387e-05,-0.0,-0.0,-0.048988845,-0.0029302875,0.002943181,0.018880019,0.20522933,0.13217333,-0.090561405,-0.008033763,0.0025293753,-0.0,0.020319603,0.0008121209,-0.00032334548,-0.023420095,-0.026833363,0.005344084,0.042168174,-0.049179427,-0.0,-0.00314526,-0.0006907228,0.0026593616,-0.008313232,-0.07938626
0.11063163,0.1527092,-0.013188934,0.35137594,1.102595,0.056070503,0.1838606,0.07008369,0.32580832,0.029007485,0.17178145,0.1789358,0.0072856615,0.34543106,0.11547104,0.010119306,-0.02388874,0.003010349,0.0011180943,0.007288804,0.0011706089,-0.0,-0.0,-0.0076655867,-0.0030876887,0.024235286,0.011027022,-0.31054288,-0.06069623,0.016337747,-0.0063070464,0.00059690466,-0.0,0.012002148,0.0020643948,0.031135779,-0.013254759,0.0060345884,0.004959142,0.0364034,0.04114666,-0.0,-0.0001675151,-6.238771e-05,0.0055100196,0.04414884,-0.018948294
-0.0616366,-0.027079962,0.003983009,-0.32056385,-0.7037601,0.011437856,-0.15970175,-0.12613064,-0.22583976,0.049088642,-0.037649393,-0.007752875,0.052246276,-0.23917198,-0.05636859,0.052986518,-0.01560507,-0.006787179,6.72626e-05,0.003915672,-0.00041062103,-0.0,-0.0,-0.038568065,0.0088836085,0.0036815656,-0.05324554,0.14037497,-0.009412956,0.05102075,-0.032797717,0.0050977445,-0.0,-0.24418087,-0.025858808,-0.008754334,0.08622713,0.0104840975,-0.00694751,-0.037583936,-0.04247119,-0.0,-0.001172453,-0.0004036158,0.0029190648,-0.05798616,-0.042595632
0.13018501,-0.044107962,0.060146105,0.32169384,0.37975043,0.04333336,0.046457697,0.11418599,0.23299837,0.18391645,0.05600764,0.21724692,0.07790064,0.3617675,0.12905857,0.02363827,-0.030353598,0.10675327,0.0010540751,0.0064797644,0.0003951673,-0.0,-0.0,-0.030524781,0.03399402,0.022449179,0.07176688,-0.2011856,-0.0564913,0.01346847,-0.0039787246,0.00041414658,-0.0,0.010783467,0.0035664304,0.027258828,-0.024056675,-0.0017873619,0.039678782,-0.023743186,0.0131909605,-0.0,-0.00014446581,-5.8337537e-05,0.024905436,-0.07565751,-0.017431935
-0.53713197,0.040088657,-0.01638275,0.30265805,0.5669238,0.044489074,-0.005164574,0.01844785,-0.2163171,0.17300753,0.058441784,0.047857787,0.12236487,0.3504509,-0.26383728,0.013452559,-0.026222158,0.0015004142,3.6431873e-05,0.005867075,0.00032267947,-0.0,-0.0,0.09025629,0.02185169,0.013867984,0.07025111,-0.3170542,-0.06886747,-0.005139605,0.10856713,0.0014860462,-0.0,0.01229504,0.0076640635,0.0149319405,-0.007631331,0.007615299,-0.013778202,0.11092882,-0.025671499,-0.0,-0.00014167209,-4.8311456e-05,0.008589822,0.09898612,-0.026940716
0.34894642,0.039778672,0.024221122,0.001571059,0.6335924,0.045571804,0.13629317,0.091403626,0.43469322,0.011062163,0.1835056,-0.003113983,0.04760496,0.2540061,-0.29194754,0.017813813,-0.027390255,0.16758324,0.00058724,0.006725594,0.00062887365,-0.0,-0.0,0.09216116,-0.020782737,0.015183974,-0.0038265546,-0.37803447,-0.07213508,0.0031244557,-0.006620583,0.00057884795,-0.0,0.009167036,0.0021394682,0.023111343,-0.03247116,-0.0150360335,-0.005003608,-0.035589125,-0.0050817085,-0.0,-0.00013294857,-4.5446763e-05,0.019162593,-0.090265654,-0.062941134
0.072765745,0.0794504,-0.004913845,-0.10151232,-0.93160176,0.012472782,-0.15300335,-0.1446133,-0.2338246,-0.106080696,-0.07643064,0.037834395,0.028466323,-0.09354169,-0.13502242,-0.01997515,-0.01764496,-0.007359756,0.000315979,0.003964595,-0.00020077449,-0.0,-0.0,-0.006523229,0.010541921,0.0034199709,0.021550693,0.12545513,0.12516156,0.03127118,-0.011462114,0.0015331458,-0.0,-0.24771482,-0.05198138,-0.008211337,0.011251609,-0.008398957,0.013650771,-0.012759531,0.038886204,-0.0,-0.0007297508,-0.0006719281,0.010469568,-0.017064078,-0.06669897
-0.093390495,-0.064271726,0.062199403,0.02024031,0.11884399,0.022436323,0.0044401274,0.119661935,-0.15451962,-0.040282067,0.23160599,0.19521268,-0.31398958,-0.1053245,-0.11667892,0.015675878,-0.02637982,-0.010031412,0.0049438463,0.006675319,-0.00015040026,-0.0,-0.0,-0.035192456,-0.01909945,0.0127407275,0.032301765,-0.3687045,-0.04871422,-0.0027277004,-0.0062400023,0.00040435427,-0.0,0.017143494,0.0062838458,0.023918588,-0.040156104,-0.011223059,0.016591625,-0.036421068,-0.0077722026,-0.0,-0.00014440458,-5.5457527e-05,0.008972913,-0.10364055,-0.016581584
0.19003838,0.0055387965,-0.1821003,0.35916615,1.5219672,0.072181486,-0.007067929,0.1014644,-0.02969097,0.12214999,0.11906316,0.07075768,0.07541179,0.36651218,0.08217034,0.008192307,-0.02208238,0.023894753,0.00013885251,0.0065931934,0.0008147469,-0.0,-0.0,0.108558804,0.037249263,0.018092219,0.10586823,-0.16507447,-0.03539368,0.010417621,-0.0040284777,0.00047594839,-0.0,0.01145673,0.0024144922,0.031561494,-0.010273806,0.023762537,0.054343488,-0.064111054,0.0063053896,-0.0,-0.0001650186,-5.5457527e-05,0.039792933,-0.07654136,-0.018631088
